0: output to I2.linear.o
33: Timestep is 1.41453125
245: Timestep is 1.41453125
309: Timestep is 1.41453125
373: Timestep is 1.41453125
117: Timestep is 1.41453125
437: Timestep is 1.41453125
181: Timestep is 1.41453125
500: Timestep is 1.41453125
34: Timestep is 1.41453125
246: Timestep is 1.41453125
310: Timestep is 1.41453125
374: Timestep is 1.41453125
118: Timestep is 1.41453125
438: Timestep is 1.41453125
182: Timestep is 1.41453125
501: Timestep is 1.41453125
35: Timestep is 1.41453125
247: Timestep is 1.41453125
311: Timestep is 1.41453125
375: Timestep is 1.41453125
119: Timestep is 1.41453125
439: Timestep is 1.41453125
183: Timestep is 1.41453125
502: Timestep is 1.41453125
36: Timestep is 1.41453125
248: Timestep is 1.41453125
312: Timestep is 1.41453125
376: Timestep is 1.41453125
120: Timestep is 1.41453125
440: Timestep is 1.41453125
184: Timestep is 1.41453125
503: Timestep is 1.41453125
37: Timestep is 1.41453125
249: Timestep is 1.41453125
313: Timestep is 1.41453125
377: Timestep is 1.41453125
121: Timestep is 1.41453125
441: Timestep is 1.41453125
185: Timestep is 1.41453125
504: Timestep is 1.41453125
38: Timestep is 1.41453125
250: Timestep is 1.41453125
314: Timestep is 1.41453125
378: Timestep is 1.41453125
122: Timestep is 1.41453125
442: Timestep is 1.41453125
186: Timestep is 1.41453125
39: Timestep is 1.41453125
251: Timestep is 1.41453125
315: Timestep is 1.41453125
379: Timestep is 1.41453125
123: Timestep is 1.41453125
443: Timestep is 1.41453125
187: Timestep is 1.41453125
505: Timestep is 1.41453125
40: Timestep is 1.41453125
252: Timestep is 1.41453125
316: Timestep is 1.41453125
380: Timestep is 1.41453125
124: Timestep is 1.41453125
444: Timestep is 1.41453125
188: Timestep is 1.41453125
506: Timestep is 1.41453125
41: Timestep is 1.41453125
253: Timestep is 1.41453125
317: Timestep is 1.41453125
381: Timestep is 1.41453125
125: Timestep is 1.41453125
445: Timestep is 1.41453125
189: Timestep is 1.41453125
507: Timestep is 1.41453125
42: Timestep is 1.41453125
254: Timestep is 1.41453125
318: Timestep is 1.41453125
382: Timestep is 1.41453125
126: Timestep is 1.41453125
446: Timestep is 1.41453125
190: Timestep is 1.41453125
508: Timestep is 1.41453125
43: Timestep is 1.41453125
255: Timestep is 1.41453125
319: Timestep is 1.41453125
383: Timestep is 1.41453125
127: Timestep is 1.41453125
447: Timestep is 1.41453125
191: Timestep is 1.41453125
509: Timestep is 1.41453125
44: Timestep is 1.41453125
510: Timestep is 1.41453125
45: Timestep is 1.41453125
511: Timestep is 1.41453125
46: Timestep is 1.41453125
47: Timestep is 1.41453125
48: Timestep is 1.41453125
49: Timestep is 1.41453125
50: Timestep is 1.41453125
51: Timestep is 1.41453125
52: Timestep is 1.41453125
53: Timestep is 1.41453125
54: Timestep is 1.41453125
55: Timestep is 1.41453125
56: Timestep is 1.41453125
57: Timestep is 1.41453125
58: Timestep is 1.41453125
59: Timestep is 1.41453125
60: Timestep is 1.41453125
61: Timestep is 1.41453125
62: Timestep is 1.41453125
63: Timestep is 1.41453125
Read took 0 seconds
0: Timestep is 1.93421875
192: Timestep is 1.93421875
256: Timestep is 1.93421875
320: Timestep is 1.93421875
64: Timestep is 1.93421875
384: Timestep is 1.93421875
128: Timestep is 1.93421875
448: Timestep is 1.93421875
1: Timestep is 1.93421875
193: Timestep is 1.93421875
257: Timestep is 1.93421875
321: Timestep is 1.93421875
65: Timestep is 1.93421875
385: Timestep is 1.93421875
129: Timestep is 1.93421875
449: Timestep is 1.93421875
2: Timestep is 1.93421875
194: Timestep is 1.93421875
258: Timestep is 1.93421875
322: Timestep is 1.93421875
66: Timestep is 1.93421875
386: Timestep is 1.93421875
130: Timestep is 1.93421875
450: Timestep is 1.93421875
3: Timestep is 1.93421875
195: Timestep is 1.93421875
259: Timestep is 1.93421875
323: Timestep is 1.93421875
67: Timestep is 1.93421875
387: Timestep is 1.93421875
131: Timestep is 1.93421875
451: Timestep is 1.93421875
4: Timestep is 1.93421875
196: Timestep is 1.93421875
260: Timestep is 1.93421875
324: Timestep is 1.93421875
68: Timestep is 1.93421875
388: Timestep is 1.93421875
132: Timestep is 1.93421875
452: Timestep is 1.93421875
5: Timestep is 1.93421875
197: Timestep is 1.93421875
261: Timestep is 1.93421875
325: Timestep is 1.93421875
69: Timestep is 1.93421875
389: Timestep is 1.93421875
133: Timestep is 1.93421875
453: Timestep is 1.93421875
6: Timestep is 1.93421875
198: Timestep is 1.93421875
262: Timestep is 1.93421875
326: Timestep is 1.93421875
70: Timestep is 1.93421875
390: Timestep is 1.93421875
134: Timestep is 1.93421875
454: Timestep is 1.93421875
7: Timestep is 1.93421875
199: Timestep is 1.93421875
263: Timestep is 1.93421875
327: Timestep is 1.93421875
71: Timestep is 1.93421875
391: Timestep is 1.93421875
135: Timestep is 1.93421875
455: Timestep is 1.93421875
8: Timestep is 1.93421875
200: Timestep is 1.93421875
264: Timestep is 1.93421875
328: Timestep is 1.93421875
72: Timestep is 1.93421875
392: Timestep is 1.93421875
136: Timestep is 1.93421875
456: Timestep is 1.93421875
9: Timestep is 1.93421875
201: Timestep is 1.93421875
265: Timestep is 1.93421875
329: Timestep is 1.93421875
73: Timestep is 1.93421875
393: Timestep is 1.93421875
137: Timestep is 1.93421875
457: Timestep is 1.93421875
10: Timestep is 1.93421875
202: Timestep is 1.93421875
266: Timestep is 1.93421875
330: Timestep is 1.93421875
74: Timestep is 1.93421875
394: Timestep is 1.93421875
138: Timestep is 1.93421875
458: Timestep is 1.93421875
11: Timestep is 1.93421875
203: Timestep is 1.93421875
267: Timestep is 1.93421875
331: Timestep is 1.93421875
75: Timestep is 1.93421875
395: Timestep is 1.93421875
139: Timestep is 1.93421875
459: Timestep is 1.93421875
12: Timestep is 1.93421875
204: Timestep is 1.93421875
268: Timestep is 1.93421875
332: Timestep is 1.93421875
76: Timestep is 1.93421875
396: Timestep is 1.93421875
140: Timestep is 1.93421875
460: Timestep is 1.93421875
13: Timestep is 1.93421875
205: Timestep is 1.93421875
269: Timestep is 1.93421875
333: Timestep is 1.93421875
77: Timestep is 1.93421875
397: Timestep is 1.93421875
141: Timestep is 1.93421875
461: Timestep is 1.93421875
14: Timestep is 1.93421875
206: Timestep is 1.93421875
270: Timestep is 1.93421875
334: Timestep is 1.93421875
78: Timestep is 1.93421875
398: Timestep is 1.93421875
142: Timestep is 1.93421875
462: Timestep is 1.93421875
15: Timestep is 1.93421875
207: Timestep is 1.93421875
271: Timestep is 1.93421875
335: Timestep is 1.93421875
79: Timestep is 1.93421875
399: Timestep is 1.93421875
143: Timestep is 1.93421875
463: Timestep is 1.93421875
16: Timestep is 1.93421875
208: Timestep is 1.93421875
272: Timestep is 1.93421875
336: Timestep is 1.93421875
80: Timestep is 1.93421875
400: Timestep is 1.93421875
144: Timestep is 1.93421875
464: Timestep is 1.93421875
17: Timestep is 1.93421875
209: Timestep is 1.93421875
273: Timestep is 1.93421875
337: Timestep is 1.93421875
81: Timestep is 1.93421875
401: Timestep is 1.93421875
145: Timestep is 1.93421875
18: Timestep is 1.93421875
210: Timestep is 1.93421875
274: Timestep is 1.93421875
338: Timestep is 1.93421875
82: Timestep is 1.93421875
402: Timestep is 1.93421875
146: Timestep is 1.93421875
465: Timestep is 1.93421875
19: Timestep is 1.93421875
211: Timestep is 1.93421875
275: Timestep is 1.93421875
339: Timestep is 1.93421875
83: Timestep is 1.93421875
403: Timestep is 1.93421875
147: Timestep is 1.93421875
466: Timestep is 1.93421875
20: Timestep is 1.93421875
212: Timestep is 1.93421875
276: Timestep is 1.93421875
340: Timestep is 1.93421875
84: Timestep is 1.93421875
404: Timestep is 1.93421875
148: Timestep is 1.93421875
467: Timestep is 1.93421875
21: Timestep is 1.93421875
213: Timestep is 1.93421875
277: Timestep is 1.93421875
341: Timestep is 1.93421875
85: Timestep is 1.93421875
405: Timestep is 1.93421875
149: Timestep is 1.93421875
468: Timestep is 1.93421875
22: Timestep is 1.93421875
214: Timestep is 1.93421875
278: Timestep is 1.93421875
342: Timestep is 1.93421875
86: Timestep is 1.93421875
406: Timestep is 1.93421875
150: Timestep is 1.93421875
469: Timestep is 1.93421875
23: Timestep is 1.93421875
215: Timestep is 1.93421875
279: Timestep is 1.93421875
343: Timestep is 1.93421875
87: Timestep is 1.93421875
407: Timestep is 1.93421875
151: Timestep is 1.93421875
470: Timestep is 1.93421875
24: Timestep is 1.93421875
216: Timestep is 1.93421875
280: Timestep is 1.93421875
344: Timestep is 1.93421875
88: Timestep is 1.93421875
408: Timestep is 1.93421875
152: Timestep is 1.93421875
471: Timestep is 1.93421875
25: Timestep is 1.93421875
217: Timestep is 1.93421875
281: Timestep is 1.93421875
345: Timestep is 1.93421875
89: Timestep is 1.93421875
409: Timestep is 1.93421875
153: Timestep is 1.93421875
472: Timestep is 1.93421875
26: Timestep is 1.93421875
218: Timestep is 1.93421875
282: Timestep is 1.93421875
346: Timestep is 1.93421875
90: Timestep is 1.93421875
410: Timestep is 1.93421875
154: Timestep is 1.93421875
473: Timestep is 1.93421875
27: Timestep is 1.93421875
219: Timestep is 1.93421875
283: Timestep is 1.93421875
347: Timestep is 1.93421875
91: Timestep is 1.93421875
411: Timestep is 1.93421875
155: Timestep is 1.93421875
474: Timestep is 1.93421875
28: Timestep is 1.93421875
220: Timestep is 1.93421875
284: Timestep is 1.93421875
348: Timestep is 1.93421875
92: Timestep is 1.93421875
412: Timestep is 1.93421875
156: Timestep is 1.93421875
475: Timestep is 1.93421875
29: Timestep is 1.93421875
221: Timestep is 1.93421875
285: Timestep is 1.93421875
349: Timestep is 1.93421875
93: Timestep is 1.93421875
413: Timestep is 1.93421875
157: Timestep is 1.93421875
476: Timestep is 1.93421875
30: Timestep is 1.93421875
222: Timestep is 1.93421875
286: Timestep is 1.93421875
350: Timestep is 1.93421875
94: Timestep is 1.93421875
414: Timestep is 1.93421875
158: Timestep is 1.93421875
477: Timestep is 1.93421875
31: Timestep is 1.93421875
223: Timestep is 1.93421875
287: Timestep is 1.93421875
351: Timestep is 1.93421875
95: Timestep is 1.93421875
415: Timestep is 1.93421875
159: Timestep is 1.93421875
478: Timestep is 1.93421875
32: Timestep is 1.93421875
224: Timestep is 1.93421875
288: Timestep is 1.93421875
352: Timestep is 1.93421875
96: Timestep is 1.93421875
416: Timestep is 1.93421875
160: Timestep is 1.93421875
479: Timestep is 1.93421875
33: Timestep is 1.93421875
225: Timestep is 1.93421875
289: Timestep is 1.93421875
353: Timestep is 1.93421875
97: Timestep is 1.93421875
417: Timestep is 1.93421875
161: Timestep is 1.93421875
480: Timestep is 1.93421875
34: Timestep is 1.93421875
226: Timestep is 1.93421875
290: Timestep is 1.93421875
354: Timestep is 1.93421875
98: Timestep is 1.93421875
418: Timestep is 1.93421875
162: Timestep is 1.93421875
481: Timestep is 1.93421875
35: Timestep is 1.93421875
227: Timestep is 1.93421875
291: Timestep is 1.93421875
355: Timestep is 1.93421875
99: Timestep is 1.93421875
419: Timestep is 1.93421875
163: Timestep is 1.93421875
482: Timestep is 1.93421875
36: Timestep is 1.93421875
228: Timestep is 1.93421875
292: Timestep is 1.93421875
356: Timestep is 1.93421875
100: Timestep is 1.93421875
420: Timestep is 1.93421875
164: Timestep is 1.93421875
483: Timestep is 1.93421875
37: Timestep is 1.93421875
229: Timestep is 1.93421875
293: Timestep is 1.93421875
357: Timestep is 1.93421875
101: Timestep is 1.93421875
421: Timestep is 1.93421875
165: Timestep is 1.93421875
484: Timestep is 1.93421875
38: Timestep is 1.93421875
230: Timestep is 1.93421875
294: Timestep is 1.93421875
358: Timestep is 1.93421875
102: Timestep is 1.93421875
422: Timestep is 1.93421875
166: Timestep is 1.93421875
485: Timestep is 1.93421875
39: Timestep is 1.93421875
231: Timestep is 1.93421875
295: Timestep is 1.93421875
359: Timestep is 1.93421875
103: Timestep is 1.93421875
423: Timestep is 1.93421875
167: Timestep is 1.93421875
486: Timestep is 1.93421875
40: Timestep is 1.93421875
232: Timestep is 1.93421875
296: Timestep is 1.93421875
360: Timestep is 1.93421875
104: Timestep is 1.93421875
424: Timestep is 1.93421875
168: Timestep is 1.93421875
487: Timestep is 1.93421875
41: Timestep is 1.93421875
233: Timestep is 1.93421875
297: Timestep is 1.93421875
361: Timestep is 1.93421875
105: Timestep is 1.93421875
425: Timestep is 1.93421875
169: Timestep is 1.93421875
488: Timestep is 1.93421875
42: Timestep is 1.93421875
234: Timestep is 1.93421875
298: Timestep is 1.93421875
362: Timestep is 1.93421875
106: Timestep is 1.93421875
426: Timestep is 1.93421875
170: Timestep is 1.93421875
489: Timestep is 1.93421875
43: Timestep is 1.93421875
235: Timestep is 1.93421875
299: Timestep is 1.93421875
363: Timestep is 1.93421875
107: Timestep is 1.93421875
427: Timestep is 1.93421875
171: Timestep is 1.93421875
490: Timestep is 1.93421875
44: Timestep is 1.93421875
236: Timestep is 1.93421875
300: Timestep is 1.93421875
364: Timestep is 1.93421875
108: Timestep is 1.93421875
428: Timestep is 1.93421875
172: Timestep is 1.93421875
491: Timestep is 1.93421875
45: Timestep is 1.93421875
237: Timestep is 1.93421875
301: Timestep is 1.93421875
365: Timestep is 1.93421875
109: Timestep is 1.93421875
429: Timestep is 1.93421875
173: Timestep is 1.93421875
492: Timestep is 1.93421875
46: Timestep is 1.93421875
238: Timestep is 1.93421875
302: Timestep is 1.93421875
366: Timestep is 1.93421875
110: Timestep is 1.93421875
430: Timestep is 1.93421875
174: Timestep is 1.93421875
493: Timestep is 1.93421875
47: Timestep is 1.93421875
239: Timestep is 1.93421875
303: Timestep is 1.93421875
367: Timestep is 1.93421875
111: Timestep is 1.93421875
431: Timestep is 1.93421875
175: Timestep is 1.93421875
494: Timestep is 1.93421875
48: Timestep is 1.93421875
240: Timestep is 1.93421875
304: Timestep is 1.93421875
368: Timestep is 1.93421875
112: Timestep is 1.93421875
432: Timestep is 1.93421875
176: Timestep is 1.93421875
495: Timestep is 1.93421875
49: Timestep is 1.93421875
241: Timestep is 1.93421875
305: Timestep is 1.93421875
369: Timestep is 1.93421875
113: Timestep is 1.93421875
433: Timestep is 1.93421875
177: Timestep is 1.93421875
496: Timestep is 1.93421875
50: Timestep is 1.93421875
242: Timestep is 1.93421875
306: Timestep is 1.93421875
370: Timestep is 1.93421875
114: Timestep is 1.93421875
434: Timestep is 1.93421875
178: Timestep is 1.93421875
497: Timestep is 1.93421875
51: Timestep is 1.93421875
243: Timestep is 1.93421875
307: Timestep is 1.93421875
371: Timestep is 1.93421875
115: Timestep is 1.93421875
435: Timestep is 1.93421875
179: Timestep is 1.93421875
498: Timestep is 1.93421875
52: Timestep is 1.93421875
244: Timestep is 1.93421875
308: Timestep is 1.93421875
372: Timestep is 1.93421875
116: Timestep is 1.93421875
436: Timestep is 1.93421875
180: Timestep is 1.93421875
499: Timestep is 1.93421875
53: Timestep is 1.93421875
245: Timestep is 1.93421875
309: Timestep is 1.93421875
373: Timestep is 1.93421875
117: Timestep is 1.93421875
437: Timestep is 1.93421875
181: Timestep is 1.93421875
500: Timestep is 1.93421875
54: Timestep is 1.93421875
246: Timestep is 1.93421875
310: Timestep is 1.93421875
374: Timestep is 1.93421875
118: Timestep is 1.93421875
438: Timestep is 1.93421875
182: Timestep is 1.93421875
501: Timestep is 1.93421875
55: Timestep is 1.93421875
247: Timestep is 1.93421875
311: Timestep is 1.93421875
375: Timestep is 1.93421875
119: Timestep is 1.93421875
439: Timestep is 1.93421875
183: Timestep is 1.93421875
502: Timestep is 1.93421875
56: Timestep is 1.93421875
248: Timestep is 1.93421875
312: Timestep is 1.93421875
376: Timestep is 1.93421875
120: Timestep is 1.93421875
440: Timestep is 1.93421875
184: Timestep is 1.93421875
503: Timestep is 1.93421875
57: Timestep is 1.93421875
249: Timestep is 1.93421875
313: Timestep is 1.93421875
377: Timestep is 1.93421875
121: Timestep is 1.93421875
441: Timestep is 1.93421875
185: Timestep is 1.93421875
504: Timestep is 1.93421875
58: Timestep is 1.93421875
250: Timestep is 1.93421875
314: Timestep is 1.93421875
378: Timestep is 1.93421875
122: Timestep is 1.93421875
442: Timestep is 1.93421875
186: Timestep is 1.93421875
505: Timestep is 1.93421875
59: Timestep is 1.93421875
251: Timestep is 1.93421875
315: Timestep is 1.93421875
379: Timestep is 1.93421875
123: Timestep is 1.93421875
443: Timestep is 1.93421875
187: Timestep is 1.93421875
506: Timestep is 1.93421875
60: Timestep is 1.93421875
252: Timestep is 1.93421875
316: Timestep is 1.93421875
380: Timestep is 1.93421875
124: Timestep is 1.93421875
444: Timestep is 1.93421875
188: Timestep is 1.93421875
507: Timestep is 1.93421875
61: Timestep is 1.93421875
253: Timestep is 1.93421875
317: Timestep is 1.93421875
381: Timestep is 1.93421875
125: Timestep is 1.93421875
445: Timestep is 1.93421875
189: Timestep is 1.93421875
508: Timestep is 1.93421875
62: Timestep is 1.93421875
254: Timestep is 1.93421875
318: Timestep is 1.93421875
382: Timestep is 1.93421875
126: Timestep is 1.93421875
446: Timestep is 1.93421875
190: Timestep is 1.93421875
509: Timestep is 1.93421875
63: Timestep is 1.93421875
255: Timestep is 1.93421875
319: Timestep is 1.93421875
383: Timestep is 1.93421875
127: Timestep is 1.93421875
447: Timestep is 1.93421875
191: Timestep is 1.93421875
510: Timestep is 1.93421875
511: Timestep is 1.93421875
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.1217776507 +/- 0.000759103377
energy derivative -0.1031497673 +/- 0.001344134666
energy derivative -0.04330400194 +/- 0.00106849171
energy derivative -0.01109020486 +/- 0.0003649849678
energy derivative -0.5911117974 +/- 0.003169189564
energy derivative -0.4039876772 +/- 0.002197155293
energy derivative -0.2128264042 +/- 0.001572770389
energy derivative -0.09153652383 +/- 0.00198514411
energy derivative -0.3965028547 +/- 0.005040701307
energy derivative -0.4025488444 +/- 0.003886107903
energy derivative -0.2369105346 +/- 0.002917354884
energy derivative -0.04989192918 +/- 0.001182988082
energy derivative -0.1420046232 +/- 0.002305316478
energy derivative -0.064755944 +/- 0.0008322862376
energy derivative -0.01348439869 +/- 0.0002709189193
energy derivative -0.00294389814 +/- 9.899633018e-05
energy derivative -0.01555123714 +/- 0.0002614470745
energy derivative -0.0007989443615 +/- 2.366117835e-05
energy derivative -0.03813749418 +/- 0.0005738661714
energy derivative -0.003277100661 +/- 8.042989896e-05
eigenvals (384922.4636,0) (4638.370175,0) (347.1292846,0) (147.6988509,0) (46.91251231,0) (36.71794572,0) (10.55962858,0) (-10.10962423,0) (-11.97455224,0) (-12.97488258,0) (-14.49076826,0) (-16.41003691,0) (-16.06996358,0) (-22.74314668,0) (-18.88652443,0) (-19.83468418,0) (-22.09277468,0) (-20.30023061,0) (-21.56449258,0) (-21.2871308,0) (-21.13793449,0) 
i 13 stab 2.274207029e-05 p0 0.397452023 eigenval (-22.74314668,0)
chose 13 eigenval -22.74314668
eigenvals (1924430.989,0) (23057.04065,0) (1633.41911,0) (431.7803203,0) (184.5415951,0) (50.84248165,0) (10.75097804,0) (-2.040257211,0) (-10.61866445,0) (-11.75536861,0) (-13.51797418,0) (-15.48398719,0) (-16.03741173,0) (-22.74291616,0) (-18.76740492,0) (-19.7595739,0) (-20.25352031,0) (-22.08870507,0) (-21.55488281,0) (-21.23768178,0) (-21.0965369,0) 
i 13 stab 0.0001137103514 p0 0.6276285793 eigenval (-22.74291616,0)
chose 13 eigenval -22.74291616
eigenvals (9621973.617,0) (115151.6718,0) (8097.747574,0) (1980.949883,0) (749.784199,0) (87.72281287,0) (43.01148384,0) (11.23469952,0) (-5.704566032,0) (-7.945462786,0) (-11.43968559,0) (-13.61261255,0) (-15.86913349,0) (-22.74246945,0) (-18.41989563,0) (-19.51914791,0) (-20.16742002,0) (-22.08016007,0) (-21.5223375,0) (-21.11534358,0) (-21.02415969,0) 
i 13 stab 0.0005685517571 p0 0.8122060008 eigenval (-22.74246945,0)
chose 13 eigenval -22.74246945
eigenvals (48109686.75,0) (575625.0789,0) (40424.11705,0) (9769.380181,0) (3549.102652,0) (256.6432321,0) (269.3069833,0) (22.69968785,0) (15.7146586,0) (13.28178707,0) (-5.341176211,0) (-11.74310459,0) (-15.27869432,0) (-22.74198862,0) (-17.57301501,0) (-18.81237814,0) (-22.06703582,0) (-21.40750468,0) (-20.76387719,0) (-20.90677037,0) (-20.03133468,0) 
i 13 stab 0.002842758786 p0 0.9673845037 eigenval (-22.74198862,0)
chose 13 eigenval -22.74198862
eigenvals (240548252.4,0) (2877992.165,0) (202056.8523,0) (48719.5396,0) (17542.03061,0) (1401.131998,0) (1100.405875,0) (168.2396949,0) (132.6167137,0) (31.10518887,0) (20.19934587,0) (-6.629163587,0) (-13.00057358,0) (-15.1308242,0) (-22.74178325,0) (-16.57529903,0) (-22.05182442,0) (-21.09712986,0) (-20.59072997,0) (-19.59392112,0) (-19.72552547,0) 
i 14 stab 0.01421379393 p0 0.9978941407 eigenval (-22.74178325,0)
i 16 stab 0.01421379393 p0 0.1627720555 eigenval (-22.05182442,0)
chose 14 eigenval -22.74178325
eigenvals (1202741081,0) (14389827.6,0) (1010220.704,0) (243471.9055,0) (87506.02713,0) (7060.324037,0) (5320.024984,0) (897.9247733,0) (719.0114496,0) (179.1766746,0) (92.83745223,0) (20.98473171,0) (1.071472202,0) (-6.687796443,0) (-12.67198598,0) (-22.74174722,0) (-15.7831146,0) (-17.64791537,0) (-22.0301752,0) (-19.73717538,0) (-20.69169636,0) 
i 15 stab 0.07106896964 p0 0.9998956493 eigenval (-22.74174722,0)
i 18 stab 0.07106896964 p0 0.306427635 eigenval (-22.0301752,0)
chose 15 eigenval -22.74174722
eigenvals (6013705223,0) (71949004.79,0) (5051039.997,0) (1217234.047,0) (437325.8848,0) (35356.29684,0) (26418.37761,0) (4546.628635,0) (3651.078057,0) (940.8982323,0) (444.5338323,0) (160.1994598,0) (80.90763666,0) (25.26609494,0) (0.9707905009,0) (2.38956036,0) (-7.334554891,0) (-22.74179194,0) (-18.06066435,0) (-21.98817402,0) (-20.27241027,0) 
i 17 stab 0.3553448482 p0 0.9999946215 eigenval (-22.74179194,0)
i 19 stab 0.3553448482 p0 0.4482798968 eigenval (-21.98817402,0)
chose 17 eigenval -22.74179194
eigenvals (3.006852593e+10,0) (359744890.8,0) (25255136.47,0) (6086044.818,0) (2186425.148,0) (176836.1634,0) (131910.197,0) (22790.20186,0) (18311.43011,0) (4750.931471,0) (2206.345314,0) (855.9922985,0) (480.6942542,0) (186.13751,0) (92.93868011,0) (67.55833452,0) (43.03825786,0) (-11.5319917,0) (-22.74188742,0) (-21.86054623,0) (-19.46394357,0) 
i 18 stab 1.776724241 p0 0.9999996327 eigenval (-22.74188742,0)
i 19 stab 1.776724241 p0 0.5333300009 eigenval (-21.86054623,0)
chose 18 eigenval -22.74188742
eigenvals (1.503426295e+11,0) (1798724321,0) (126275618.8,0) (30430098.68,0) (10931921.46,0) (884235.4966,0) (659369.3054,0) (114008.0787,0) (91613.19417,0) (23801.33694,0) (11016.35495,0) (4334.854721,0) (2479.710566,0) (991.2081354,0) (545.6475001,0) (400.8349698,0) (293.9126477,0) (20.4454495,0) (-22.74196597,0) (-15.74306028,0) (-21.46990869,0) 
i 18 stab 8.883621205 p0 0.9999999733 eigenval (-22.74196597,0)
i 20 stab 8.883621205 p0 0.5516241466 eigenval (-21.46990869,0)
chose 18 eigenval -22.74196597
eigenvals (7.517131473e+11,0) (8993621470,0) (631378030.6,0) (152150368,0) (54659403.02,0) (4421232.163,0) (3296664.85,0) (570097.4652,0) (458122.0153,0) (119053.4106,0) (55066.60651,0) (21729.14457,0) (12474.80758,0) (5016.732695,0) (2809.184236,0) (2067.447852,0) (1547.942538,0) (180.1719862,0) (-22.74202543,0) (3.180195635,0) (-19.97695632,0) 
i 18 stab 44.41810603 p0 0.999999998 eigenval (-22.74202543,0)
i 20 stab 44.41810603 p0 0.3266948063 eigenval (-19.97695632,0)
chose 18 eigenval -22.74202543
eigenvals (3.758565736e+12,0) (4.496810721e+10,0) (3156890090,0) (760751714.7,0) (273296810.8,0) (22106215.49,0) (16483142.57,0) (2850544.398,0) (2290666.121,0) (595313.7881,0) (275317.9055,0) (108700.5893,0) (62450.29567,0) (25144.391,0) (14126.86649,0) (10400.56973,0) (7818.01322,0) (978.7711758,0) (-22.74205807,0) (98.01031967,0) (-12.75593464,0) 
i 18 stab 222.0905301 p0 0.9999999999 eigenval (-22.74205807,0)
chose 18 eigenval -22.74205807
eigenvals (1.879282868e+13,0) (2.248405359e+11,0) (1.578445038e+10,0) (3803758448,0) (1366483850,0) (110531132.1,0) (82415531.19,0) (14252779.06,0) (11453386.65,0) (2976615.678,0) (1376574.409,0) (543557.8119,0) (312327.7368,0) (125782.6897,0) (70715.27747,0) (52066.19113,0) (39168.3504,0) (4971.760368,0) (-22.74206764,0) (572.2181579,0) (23.28581536,0) 
i 18 stab 1110.452651 p0 1 eigenval (-22.74206764,0)
chose 18 eigenval -22.74206764
eigenvals (9.396414341e+13,0) (1.12420268e+12,0) (7.892225186e+10,0) (1.901879211e+10,0) (6832419045,0) (552655715.4,0) (412077474.3,0) (71263952.38,0) (57266989.29,0) (14883125.13,0) (6882856.928,0) (2717843.925,0) (1561714.942,0) (628974.1845,0) (353657.3323,0) (260394.3006,0) (195920.033,0) (24936.70498,0) (-22.74206975,0) (2943.269508,0) (203.4811611,0) 
i 18 stab 5552.263253 p0 1 eigenval (-22.74206975,0)
chose 18 eigenval -22.74206975
eigenvals (4.698207172e+14,0) (5.621013395e+12,0) (3.946112592e+11,0) (9.509396045e+10,0) (3.416209502e+10,0) (2763278632,0) (2060387190,0) (356319819,0) (286335002.5,0) (74415672.36,0) (34414269.52,0) (13589274.49,0) (7808650.97,0) (3144931.659,0) (1768367.606,0) (1302034.848,0) (979678.4455,0) (124761.4278,0) (-22.74207018,0) (14798.52872,0) (1104.455178,0) 
i 18 stab 27761.31627 p0 1 eigenval (-22.74207018,0)
chose 18 eigenval -22.74207018
eigenvals (2.34910376e+15,0) (2.810506698e+13,0) (1.973056296e+12,0) (4.754698021e+11,0) (1.708104749e+11,0) (1.381639321e+10,0) (1.030193577e+10,0) (1781599152,0) (1431675069,0) (372078408.6,0) (172071332.5,0) (67946427.31,0) (39043331.11,0) (15724719.03,0) (8841918.977,0) (6510237.587,0) (4898470.508,0) (623885.0416,0) (-22.74207026,0) (74074.82526,0) (5609.324718,0) 
i 18 stab 138806.5813 p0 1 eigenval (-22.74207026,0)
chose 18 eigenval -22.74207026
eigenvals (9621973.617,0) (115151.6718,0) (8097.747574,0) (1980.949883,0) (749.784199,0) (87.72281287,0) (43.01148384,0) (11.23469952,0) (-5.704566032,0) (-7.945462786,0) (-11.43968559,0) (-13.61261255,0) (-15.86913349,0) (-22.74246945,0) (-18.41989563,0) (-19.51914791,0) (-20.16742002,0) (-22.08016007,0) (-21.5223375,0) (-21.11534358,0) (-21.02415969,0) 
i 13 stab 0.0005685517571 p0 0.8122060008 eigenval (-22.74246945,0)
chose 13 eigenval -22.74246945
