0: output to I2.linear.o
i 13 stab 0.0001138287805 p0 0.8581519767 eigenval (-22.76602498,0)
chose 13 eigenval -22.76602498
0: Timestep is 1.440039063
192: Timestep is 1.440039063
256: Timestep is 1.440039063
64: Timestep is 1.440039063
448: Timestep is 1.440039063
320: Timestep is 1.440039063
384: Timestep is 1.440039063
128: Timestep is 1.440039063
1: Timestep is 1.440039063
193: Timestep is 1.440039063
257: Timestep is 1.440039063
65: Timestep is 1.440039063
449: Timestep is 1.440039063
321: Timestep is 1.440039063
385: Timestep is 1.440039063
129: Timestep is 1.440039063
2: Timestep is 1.440039063
194: Timestep is 1.440039063
258: Timestep is 1.440039063
66: Timestep is 1.440039063
450: Timestep is 1.440039063
322: Timestep is 1.440039063
386: Timestep is 1.440039063
130: Timestep is 1.440039063
3: Timestep is 1.440039063
195: Timestep is 1.440039063
259: Timestep is 1.440039063
67: Timestep is 1.440039063
451: Timestep is 1.440039063
323: Timestep is 1.440039063
387: Timestep is 1.440039063
131: Timestep is 1.440039063
196: Timestep is 1.440039063
260: Timestep is 1.440039063
68: Timestep is 1.440039063
452: Timestep is 1.440039063
324: Timestep is 1.440039063
388: Timestep is 1.440039063
132: Timestep is 1.440039063
197: Timestep is 1.440039063
261: Timestep is 1.440039063
69: Timestep is 1.440039063
453: Timestep is 1.440039063
325: Timestep is 1.440039063
389: Timestep is 1.440039063
133: Timestep is 1.440039063
198: Timestep is 1.440039063
262: Timestep is 1.440039063
70: Timestep is 1.440039063
454: Timestep is 1.440039063
326: Timestep is 1.440039063
390: Timestep is 1.440039063
134: Timestep is 1.440039063
4: Timestep is 1.440039063
199: Timestep is 1.440039063
263: Timestep is 1.440039063
71: Timestep is 1.440039063
455: Timestep is 1.440039063
327: Timestep is 1.440039063
391: Timestep is 1.440039063
135: Timestep is 1.440039063
5: Timestep is 1.440039063
200: Timestep is 1.440039063
264: Timestep is 1.440039063
72: Timestep is 1.440039063
456: Timestep is 1.440039063
328: Timestep is 1.440039063
392: Timestep is 1.440039063
136: Timestep is 1.440039063
201: Timestep is 1.440039063
265: Timestep is 1.440039063
73: Timestep is 1.440039063
457: Timestep is 1.440039063
329: Timestep is 1.440039063
393: Timestep is 1.440039063
137: Timestep is 1.440039063
202: Timestep is 1.440039063
266: Timestep is 1.440039063
74: Timestep is 1.440039063
458: Timestep is 1.440039063
330: Timestep is 1.440039063
394: Timestep is 1.440039063
138: Timestep is 1.440039063
6: Timestep is 1.440039063
203: Timestep is 1.440039063
267: Timestep is 1.440039063
75: Timestep is 1.440039063
459: Timestep is 1.440039063
331: Timestep is 1.440039063
395: Timestep is 1.440039063
139: Timestep is 1.440039063
204: Timestep is 1.440039063
268: Timestep is 1.440039063
76: Timestep is 1.440039063
460: Timestep is 1.440039063
332: Timestep is 1.440039063
396: Timestep is 1.440039063
140: Timestep is 1.440039063
7: Timestep is 1.440039063
205: Timestep is 1.440039063
269: Timestep is 1.440039063
77: Timestep is 1.440039063
461: Timestep is 1.440039063
333: Timestep is 1.440039063
397: Timestep is 1.440039063
141: Timestep is 1.440039063
206: Timestep is 1.440039063
270: Timestep is 1.440039063
78: Timestep is 1.440039063
462: Timestep is 1.440039063
334: Timestep is 1.440039063
398: Timestep is 1.440039063
142: Timestep is 1.440039063
207: Timestep is 1.440039063
271: Timestep is 1.440039063
79: Timestep is 1.440039063
463: Timestep is 1.440039063
335: Timestep is 1.440039063
399: Timestep is 1.440039063
143: Timestep is 1.440039063
8: Timestep is 1.440039063
208: Timestep is 1.440039063
272: Timestep is 1.440039063
80: Timestep is 1.440039063
464: Timestep is 1.440039063
336: Timestep is 1.440039063
400: Timestep is 1.440039063
144: Timestep is 1.440039063
209: Timestep is 1.440039063
273: Timestep is 1.440039063
81: Timestep is 1.440039063
465: Timestep is 1.440039063
337: Timestep is 1.440039063
401: Timestep is 1.440039063
145: Timestep is 1.440039063
9: Timestep is 1.440039063
210: Timestep is 1.440039063
274: Timestep is 1.440039063
82: Timestep is 1.440039063
466: Timestep is 1.440039063
338: Timestep is 1.440039063
402: Timestep is 1.440039063
146: Timestep is 1.440039063
211: Timestep is 1.440039063
275: Timestep is 1.440039063
83: Timestep is 1.440039063
467: Timestep is 1.440039063
339: Timestep is 1.440039063
403: Timestep is 1.440039063
147: Timestep is 1.440039063
10: Timestep is 1.440039063
212: Timestep is 1.440039063
276: Timestep is 1.440039063
84: Timestep is 1.440039063
468: Timestep is 1.440039063
340: Timestep is 1.440039063
404: Timestep is 1.440039063
148: Timestep is 1.440039063
11: Timestep is 1.440039063
213: Timestep is 1.440039063
277: Timestep is 1.440039063
85: Timestep is 1.440039063
469: Timestep is 1.440039063
341: Timestep is 1.440039063
405: Timestep is 1.440039063
149: Timestep is 1.440039063
12: Timestep is 1.440039063
214: Timestep is 1.440039063
278: Timestep is 1.440039063
86: Timestep is 1.440039063
470: Timestep is 1.440039063
342: Timestep is 1.440039063
406: Timestep is 1.440039063
150: Timestep is 1.440039063
13: Timestep is 1.440039063
215: Timestep is 1.440039063
279: Timestep is 1.440039063
87: Timestep is 1.440039063
471: Timestep is 1.440039063
343: Timestep is 1.440039063
407: Timestep is 1.440039063
151: Timestep is 1.440039063
14: Timestep is 1.440039063
216: Timestep is 1.440039063
280: Timestep is 1.440039063
88: Timestep is 1.440039063
472: Timestep is 1.440039063
344: Timestep is 1.440039063
408: Timestep is 1.440039063
152: Timestep is 1.440039063
15: Timestep is 1.440039063
217: Timestep is 1.440039063
281: Timestep is 1.440039063
89: Timestep is 1.440039063
473: Timestep is 1.440039063
345: Timestep is 1.440039063
409: Timestep is 1.440039063
153: Timestep is 1.440039063
16: Timestep is 1.440039063
218: Timestep is 1.440039063
282: Timestep is 1.440039063
90: Timestep is 1.440039063
474: Timestep is 1.440039063
346: Timestep is 1.440039063
410: Timestep is 1.440039063
154: Timestep is 1.440039063
17: Timestep is 1.440039063
219: Timestep is 1.440039063
283: Timestep is 1.440039063
91: Timestep is 1.440039063
475: Timestep is 1.440039063
347: Timestep is 1.440039063
411: Timestep is 1.440039063
155: Timestep is 1.440039063
18: Timestep is 1.440039063
220: Timestep is 1.440039063
284: Timestep is 1.440039063
92: Timestep is 1.440039063
476: Timestep is 1.440039063
348: Timestep is 1.440039063
412: Timestep is 1.440039063
156: Timestep is 1.440039063
19: Timestep is 1.440039063
221: Timestep is 1.440039063
285: Timestep is 1.440039063
93: Timestep is 1.440039063
477: Timestep is 1.440039063
349: Timestep is 1.440039063
413: Timestep is 1.440039063
157: Timestep is 1.440039063
20: Timestep is 1.440039063
222: Timestep is 1.440039063
286: Timestep is 1.440039063
94: Timestep is 1.440039063
478: Timestep is 1.440039063
350: Timestep is 1.440039063
414: Timestep is 1.440039063
158: Timestep is 1.440039063
21: Timestep is 1.440039063
223: Timestep is 1.440039063
287: Timestep is 1.440039063
95: Timestep is 1.440039063
479: Timestep is 1.440039063
351: Timestep is 1.440039063
415: Timestep is 1.440039063
159: Timestep is 1.440039063
22: Timestep is 1.440039063
224: Timestep is 1.440039063
288: Timestep is 1.440039063
96: Timestep is 1.440039063
480: Timestep is 1.440039063
352: Timestep is 1.440039063
416: Timestep is 1.440039063
160: Timestep is 1.440039063
23: Timestep is 1.440039063
225: Timestep is 1.440039063
289: Timestep is 1.440039063
97: Timestep is 1.440039063
481: Timestep is 1.440039063
353: Timestep is 1.440039063
417: Timestep is 1.440039063
161: Timestep is 1.440039063
24: Timestep is 1.440039063
226: Timestep is 1.440039063
290: Timestep is 1.440039063
98: Timestep is 1.440039063
482: Timestep is 1.440039063
354: Timestep is 1.440039063
418: Timestep is 1.440039063
162: Timestep is 1.440039063
25: Timestep is 1.440039063
227: Timestep is 1.440039063
291: Timestep is 1.440039063
99: Timestep is 1.440039063
483: Timestep is 1.440039063
355: Timestep is 1.440039063
419: Timestep is 1.440039063
163: Timestep is 1.440039063
26: Timestep is 1.440039063
228: Timestep is 1.440039063
292: Timestep is 1.440039063
100: Timestep is 1.440039063
484: Timestep is 1.440039063
356: Timestep is 1.440039063
420: Timestep is 1.440039063
164: Timestep is 1.440039063
27: Timestep is 1.440039063
229: Timestep is 1.440039063
293: Timestep is 1.440039063
101: Timestep is 1.440039063
485: Timestep is 1.440039063
357: Timestep is 1.440039063
421: Timestep is 1.440039063
165: Timestep is 1.440039063
28: Timestep is 1.440039063
230: Timestep is 1.440039063
294: Timestep is 1.440039063
102: Timestep is 1.440039063
486: Timestep is 1.440039063
358: Timestep is 1.440039063
422: Timestep is 1.440039063
166: Timestep is 1.440039063
29: Timestep is 1.440039063
231: Timestep is 1.440039063
295: Timestep is 1.440039063
103: Timestep is 1.440039063
487: Timestep is 1.440039063
359: Timestep is 1.440039063
423: Timestep is 1.440039063
167: Timestep is 1.440039063
30: Timestep is 1.440039063
232: Timestep is 1.440039063
296: Timestep is 1.440039063
104: Timestep is 1.440039063
488: Timestep is 1.440039063
360: Timestep is 1.440039063
424: Timestep is 1.440039063
168: Timestep is 1.440039063
31: Timestep is 1.440039063
233: Timestep is 1.440039063
297: Timestep is 1.440039063
105: Timestep is 1.440039063
489: Timestep is 1.440039063
361: Timestep is 1.440039063
425: Timestep is 1.440039063
169: Timestep is 1.440039063
32: Timestep is 1.440039063
234: Timestep is 1.440039063
298: Timestep is 1.440039063
106: Timestep is 1.440039063
490: Timestep is 1.440039063
362: Timestep is 1.440039063
426: Timestep is 1.440039063
170: Timestep is 1.440039063
33: Timestep is 1.440039063
235: Timestep is 1.440039063
299: Timestep is 1.440039063
107: Timestep is 1.440039063
491: Timestep is 1.440039063
363: Timestep is 1.440039063
427: Timestep is 1.440039063
171: Timestep is 1.440039063
34: Timestep is 1.440039063
236: Timestep is 1.440039063
300: Timestep is 1.440039063
108: Timestep is 1.440039063
492: Timestep is 1.440039063
364: Timestep is 1.440039063
428: Timestep is 1.440039063
172: Timestep is 1.440039063
35: Timestep is 1.440039063
237: Timestep is 1.440039063
301: Timestep is 1.440039063
109: Timestep is 1.440039063
493: Timestep is 1.440039063
365: Timestep is 1.440039063
429: Timestep is 1.440039063
173: Timestep is 1.440039063
36: Timestep is 1.440039063
238: Timestep is 1.440039063
302: Timestep is 1.440039063
110: Timestep is 1.440039063
494: Timestep is 1.440039063
366: Timestep is 1.440039063
430: Timestep is 1.440039063
174: Timestep is 1.440039063
37: Timestep is 1.440039063
239: Timestep is 1.440039063
303: Timestep is 1.440039063
111: Timestep is 1.440039063
495: Timestep is 1.440039063
367: Timestep is 1.440039063
431: Timestep is 1.440039063
175: Timestep is 1.440039063
38: Timestep is 1.440039063
240: Timestep is 1.440039063
304: Timestep is 1.440039063
112: Timestep is 1.440039063
496: Timestep is 1.440039063
368: Timestep is 1.440039063
432: Timestep is 1.440039063
39: Timestep is 1.440039063
241: Timestep is 1.440039063
305: Timestep is 1.440039063
113: Timestep is 1.440039063
497: Timestep is 1.440039063
433: Timestep is 1.440039063
176: Timestep is 1.440039063
40: Timestep is 1.440039063
242: Timestep is 1.440039063
306: Timestep is 1.440039063
114: Timestep is 1.440039063
498: Timestep is 1.440039063
369: Timestep is 1.440039063
434: Timestep is 1.440039063
177: Timestep is 1.440039063
41: Timestep is 1.440039063
243: Timestep is 1.440039063
307: Timestep is 1.440039063
115: Timestep is 1.440039063
499: Timestep is 1.440039063
370: Timestep is 1.440039063
435: Timestep is 1.440039063
178: Timestep is 1.440039063
42: Timestep is 1.440039063
244: Timestep is 1.440039063
308: Timestep is 1.440039063
116: Timestep is 1.440039063
500: Timestep is 1.440039063
371: Timestep is 1.440039063
436: Timestep is 1.440039063
179: Timestep is 1.440039063
43: Timestep is 1.440039063
245: Timestep is 1.440039063
309: Timestep is 1.440039063
117: Timestep is 1.440039063
501: Timestep is 1.440039063
372: Timestep is 1.440039063
437: Timestep is 1.440039063
180: Timestep is 1.440039063
44: Timestep is 1.440039063
246: Timestep is 1.440039063
310: Timestep is 1.440039063
118: Timestep is 1.440039063
502: Timestep is 1.440039063
373: Timestep is 1.440039063
438: Timestep is 1.440039063
181: Timestep is 1.440039063
45: Timestep is 1.440039063
247: Timestep is 1.440039063
311: Timestep is 1.440039063
119: Timestep is 1.440039063
503: Timestep is 1.440039063
374: Timestep is 1.440039063
439: Timestep is 1.440039063
182: Timestep is 1.440039063
46: Timestep is 1.440039063
248: Timestep is 1.440039063
312: Timestep is 1.440039063
120: Timestep is 1.440039063
504: Timestep is 1.440039063
375: Timestep is 1.440039063
440: Timestep is 1.440039063
183: Timestep is 1.440039063
47: Timestep is 1.440039063
249: Timestep is 1.440039063
313: Timestep is 1.440039063
121: Timestep is 1.440039063
505: Timestep is 1.440039063
376: Timestep is 1.440039063
441: Timestep is 1.440039063
184: Timestep is 1.440039063
48: Timestep is 1.440039063
250: Timestep is 1.440039063
314: Timestep is 1.440039063
122: Timestep is 1.440039063
506: Timestep is 1.440039063
377: Timestep is 1.440039063
442: Timestep is 1.440039063
185: Timestep is 1.440039063
49: Timestep is 1.440039063
251: Timestep is 1.440039063
315: Timestep is 1.440039063
123: Timestep is 1.440039063
507: Timestep is 1.440039063
378: Timestep is 1.440039063
443: Timestep is 1.440039063
186: Timestep is 1.440039063
50: Timestep is 1.440039063
252: Timestep is 1.440039063
316: Timestep is 1.440039063
124: Timestep is 1.440039063
508: Timestep is 1.440039063
379: Timestep is 1.440039063
444: Timestep is 1.440039063
187: Timestep is 1.440039063
51: Timestep is 1.440039063
253: Timestep is 1.440039063
317: Timestep is 1.440039063
125: Timestep is 1.440039063
509: Timestep is 1.440039063
380: Timestep is 1.440039063
445: Timestep is 1.440039063
188: Timestep is 1.440039063
52: Timestep is 1.440039063
254: Timestep is 1.440039063
318: Timestep is 1.440039063
126: Timestep is 1.440039063
510: Timestep is 1.440039063
381: Timestep is 1.440039063
446: Timestep is 1.440039063
189: Timestep is 1.440039063
53: Timestep is 1.440039063
255: Timestep is 1.440039063
319: Timestep is 1.440039063
127: Timestep is 1.440039063
511: Timestep is 1.440039063
382: Timestep is 1.440039063
447: Timestep is 1.440039063
190: Timestep is 1.440039063
54: Timestep is 1.440039063
383: Timestep is 1.440039063
191: Timestep is 1.440039063
55: Timestep is 1.440039063
56: Timestep is 1.440039063
57: Timestep is 1.440039063
58: Timestep is 1.440039063
59: Timestep is 1.440039063
60: Timestep is 1.440039063
61: Timestep is 1.440039063
62: Timestep is 1.440039063
63: Timestep is 1.440039063
Read took 0 seconds
0: Timestep is 1.96296875
192: Timestep is 1.96296875
256: Timestep is 1.96296875
64: Timestep is 1.96296875
448: Timestep is 1.96296875
320: Timestep is 1.96296875
384: Timestep is 1.96296875
128: Timestep is 1.96296875
1: Timestep is 1.96296875
193: Timestep is 1.96296875
257: Timestep is 1.96296875
65: Timestep is 1.96296875
449: Timestep is 1.96296875
321: Timestep is 1.96296875
385: Timestep is 1.96296875
129: Timestep is 1.96296875
2: Timestep is 1.96296875
194: Timestep is 1.96296875
258: Timestep is 1.96296875
66: Timestep is 1.96296875
450: Timestep is 1.96296875
322: Timestep is 1.96296875
386: Timestep is 1.96296875
130: Timestep is 1.96296875
3: Timestep is 1.96296875
195: Timestep is 1.96296875
259: Timestep is 1.96296875
67: Timestep is 1.96296875
451: Timestep is 1.96296875
323: Timestep is 1.96296875
387: Timestep is 1.96296875
131: Timestep is 1.96296875
4: Timestep is 1.96296875
196: Timestep is 1.96296875
260: Timestep is 1.96296875
68: Timestep is 1.96296875
452: Timestep is 1.96296875
324: Timestep is 1.96296875
388: Timestep is 1.96296875
132: Timestep is 1.96296875
5: Timestep is 1.96296875
197: Timestep is 1.96296875
261: Timestep is 1.96296875
69: Timestep is 1.96296875
453: Timestep is 1.96296875
325: Timestep is 1.96296875
389: Timestep is 1.96296875
133: Timestep is 1.96296875
6: Timestep is 1.96296875
198: Timestep is 1.96296875
262: Timestep is 1.96296875
70: Timestep is 1.96296875
454: Timestep is 1.96296875
326: Timestep is 1.96296875
390: Timestep is 1.96296875
134: Timestep is 1.96296875
7: Timestep is 1.96296875
199: Timestep is 1.96296875
263: Timestep is 1.96296875
71: Timestep is 1.96296875
455: Timestep is 1.96296875
327: Timestep is 1.96296875
391: Timestep is 1.96296875
135: Timestep is 1.96296875
8: Timestep is 1.96296875
200: Timestep is 1.96296875
264: Timestep is 1.96296875
72: Timestep is 1.96296875
456: Timestep is 1.96296875
328: Timestep is 1.96296875
392: Timestep is 1.96296875
136: Timestep is 1.96296875
9: Timestep is 1.96296875
201: Timestep is 1.96296875
265: Timestep is 1.96296875
73: Timestep is 1.96296875
457: Timestep is 1.96296875
329: Timestep is 1.96296875
393: Timestep is 1.96296875
137: Timestep is 1.96296875
10: Timestep is 1.96296875
202: Timestep is 1.96296875
266: Timestep is 1.96296875
74: Timestep is 1.96296875
458: Timestep is 1.96296875
330: Timestep is 1.96296875
394: Timestep is 1.96296875
138: Timestep is 1.96296875
11: Timestep is 1.96296875
203: Timestep is 1.96296875
267: Timestep is 1.96296875
75: Timestep is 1.96296875
459: Timestep is 1.96296875
331: Timestep is 1.96296875
395: Timestep is 1.96296875
139: Timestep is 1.96296875
12: Timestep is 1.96296875
204: Timestep is 1.96296875
268: Timestep is 1.96296875
76: Timestep is 1.96296875
460: Timestep is 1.96296875
332: Timestep is 1.96296875
396: Timestep is 1.96296875
140: Timestep is 1.96296875
13: Timestep is 1.96296875
205: Timestep is 1.96296875
269: Timestep is 1.96296875
77: Timestep is 1.96296875
461: Timestep is 1.96296875
333: Timestep is 1.96296875
397: Timestep is 1.96296875
141: Timestep is 1.96296875
14: Timestep is 1.96296875
206: Timestep is 1.96296875
270: Timestep is 1.96296875
78: Timestep is 1.96296875
462: Timestep is 1.96296875
334: Timestep is 1.96296875
398: Timestep is 1.96296875
142: Timestep is 1.96296875
15: Timestep is 1.96296875
207: Timestep is 1.96296875
271: Timestep is 1.96296875
79: Timestep is 1.96296875
463: Timestep is 1.96296875
335: Timestep is 1.96296875
399: Timestep is 1.96296875
143: Timestep is 1.96296875
16: Timestep is 1.96296875
208: Timestep is 1.96296875
272: Timestep is 1.96296875
80: Timestep is 1.96296875
464: Timestep is 1.96296875
336: Timestep is 1.96296875
400: Timestep is 1.96296875
144: Timestep is 1.96296875
17: Timestep is 1.96296875
209: Timestep is 1.96296875
273: Timestep is 1.96296875
81: Timestep is 1.96296875
465: Timestep is 1.96296875
337: Timestep is 1.96296875
401: Timestep is 1.96296875
18: Timestep is 1.96296875
210: Timestep is 1.96296875
274: Timestep is 1.96296875
82: Timestep is 1.96296875
466: Timestep is 1.96296875
338: Timestep is 1.96296875
402: Timestep is 1.96296875
145: Timestep is 1.96296875
19: Timestep is 1.96296875
211: Timestep is 1.96296875
275: Timestep is 1.96296875
83: Timestep is 1.96296875
467: Timestep is 1.96296875
339: Timestep is 1.96296875
403: Timestep is 1.96296875
146: Timestep is 1.96296875
20: Timestep is 1.96296875
212: Timestep is 1.96296875
276: Timestep is 1.96296875
84: Timestep is 1.96296875
468: Timestep is 1.96296875
340: Timestep is 1.96296875
404: Timestep is 1.96296875
147: Timestep is 1.96296875
21: Timestep is 1.96296875
213: Timestep is 1.96296875
277: Timestep is 1.96296875
85: Timestep is 1.96296875
469: Timestep is 1.96296875
341: Timestep is 1.96296875
405: Timestep is 1.96296875
148: Timestep is 1.96296875
22: Timestep is 1.96296875
214: Timestep is 1.96296875
278: Timestep is 1.96296875
86: Timestep is 1.96296875
470: Timestep is 1.96296875
342: Timestep is 1.96296875
406: Timestep is 1.96296875
149: Timestep is 1.96296875
23: Timestep is 1.96296875
215: Timestep is 1.96296875
279: Timestep is 1.96296875
87: Timestep is 1.96296875
471: Timestep is 1.96296875
343: Timestep is 1.96296875
407: Timestep is 1.96296875
150: Timestep is 1.96296875
24: Timestep is 1.96296875
216: Timestep is 1.96296875
280: Timestep is 1.96296875
88: Timestep is 1.96296875
472: Timestep is 1.96296875
344: Timestep is 1.96296875
408: Timestep is 1.96296875
151: Timestep is 1.96296875
25: Timestep is 1.96296875
217: Timestep is 1.96296875
281: Timestep is 1.96296875
89: Timestep is 1.96296875
473: Timestep is 1.96296875
345: Timestep is 1.96296875
409: Timestep is 1.96296875
152: Timestep is 1.96296875
26: Timestep is 1.96296875
218: Timestep is 1.96296875
282: Timestep is 1.96296875
90: Timestep is 1.96296875
474: Timestep is 1.96296875
346: Timestep is 1.96296875
410: Timestep is 1.96296875
153: Timestep is 1.96296875
27: Timestep is 1.96296875
219: Timestep is 1.96296875
283: Timestep is 1.96296875
91: Timestep is 1.96296875
475: Timestep is 1.96296875
347: Timestep is 1.96296875
411: Timestep is 1.96296875
154: Timestep is 1.96296875
28: Timestep is 1.96296875
220: Timestep is 1.96296875
284: Timestep is 1.96296875
92: Timestep is 1.96296875
476: Timestep is 1.96296875
348: Timestep is 1.96296875
412: Timestep is 1.96296875
155: Timestep is 1.96296875
29: Timestep is 1.96296875
221: Timestep is 1.96296875
285: Timestep is 1.96296875
93: Timestep is 1.96296875
477: Timestep is 1.96296875
349: Timestep is 1.96296875
413: Timestep is 1.96296875
156: Timestep is 1.96296875
30: Timestep is 1.96296875
222: Timestep is 1.96296875
286: Timestep is 1.96296875
94: Timestep is 1.96296875
478: Timestep is 1.96296875
350: Timestep is 1.96296875
414: Timestep is 1.96296875
157: Timestep is 1.96296875
31: Timestep is 1.96296875
223: Timestep is 1.96296875
287: Timestep is 1.96296875
95: Timestep is 1.96296875
479: Timestep is 1.96296875
351: Timestep is 1.96296875
415: Timestep is 1.96296875
158: Timestep is 1.96296875
32: Timestep is 1.96296875
224: Timestep is 1.96296875
288: Timestep is 1.96296875
96: Timestep is 1.96296875
480: Timestep is 1.96296875
352: Timestep is 1.96296875
416: Timestep is 1.96296875
159: Timestep is 1.96296875
33: Timestep is 1.96296875
225: Timestep is 1.96296875
289: Timestep is 1.96296875
97: Timestep is 1.96296875
481: Timestep is 1.96296875
353: Timestep is 1.96296875
417: Timestep is 1.96296875
160: Timestep is 1.96296875
34: Timestep is 1.96296875
226: Timestep is 1.96296875
290: Timestep is 1.96296875
98: Timestep is 1.96296875
482: Timestep is 1.96296875
354: Timestep is 1.96296875
418: Timestep is 1.96296875
161: Timestep is 1.96296875
35: Timestep is 1.96296875
227: Timestep is 1.96296875
291: Timestep is 1.96296875
99: Timestep is 1.96296875
483: Timestep is 1.96296875
355: Timestep is 1.96296875
419: Timestep is 1.96296875
162: Timestep is 1.96296875
36: Timestep is 1.96296875
228: Timestep is 1.96296875
292: Timestep is 1.96296875
100: Timestep is 1.96296875
484: Timestep is 1.96296875
356: Timestep is 1.96296875
420: Timestep is 1.96296875
163: Timestep is 1.96296875
37: Timestep is 1.96296875
229: Timestep is 1.96296875
293: Timestep is 1.96296875
101: Timestep is 1.96296875
485: Timestep is 1.96296875
357: Timestep is 1.96296875
421: Timestep is 1.96296875
164: Timestep is 1.96296875
38: Timestep is 1.96296875
230: Timestep is 1.96296875
294: Timestep is 1.96296875
102: Timestep is 1.96296875
486: Timestep is 1.96296875
358: Timestep is 1.96296875
422: Timestep is 1.96296875
165: Timestep is 1.96296875
39: Timestep is 1.96296875
231: Timestep is 1.96296875
295: Timestep is 1.96296875
103: Timestep is 1.96296875
487: Timestep is 1.96296875
359: Timestep is 1.96296875
423: Timestep is 1.96296875
166: Timestep is 1.96296875
40: Timestep is 1.96296875
232: Timestep is 1.96296875
296: Timestep is 1.96296875
104: Timestep is 1.96296875
488: Timestep is 1.96296875
360: Timestep is 1.96296875
424: Timestep is 1.96296875
167: Timestep is 1.96296875
41: Timestep is 1.96296875
233: Timestep is 1.96296875
297: Timestep is 1.96296875
105: Timestep is 1.96296875
489: Timestep is 1.96296875
361: Timestep is 1.96296875
425: Timestep is 1.96296875
168: Timestep is 1.96296875
42: Timestep is 1.96296875
234: Timestep is 1.96296875
298: Timestep is 1.96296875
106: Timestep is 1.96296875
490: Timestep is 1.96296875
362: Timestep is 1.96296875
426: Timestep is 1.96296875
169: Timestep is 1.96296875
43: Timestep is 1.96296875
235: Timestep is 1.96296875
299: Timestep is 1.96296875
107: Timestep is 1.96296875
491: Timestep is 1.96296875
363: Timestep is 1.96296875
427: Timestep is 1.96296875
170: Timestep is 1.96296875
44: Timestep is 1.96296875
236: Timestep is 1.96296875
300: Timestep is 1.96296875
108: Timestep is 1.96296875
492: Timestep is 1.96296875
364: Timestep is 1.96296875
428: Timestep is 1.96296875
171: Timestep is 1.96296875
45: Timestep is 1.96296875
237: Timestep is 1.96296875
301: Timestep is 1.96296875
109: Timestep is 1.96296875
493: Timestep is 1.96296875
365: Timestep is 1.96296875
429: Timestep is 1.96296875
172: Timestep is 1.96296875
46: Timestep is 1.96296875
238: Timestep is 1.96296875
302: Timestep is 1.96296875
110: Timestep is 1.96296875
494: Timestep is 1.96296875
366: Timestep is 1.96296875
430: Timestep is 1.96296875
173: Timestep is 1.96296875
47: Timestep is 1.96296875
239: Timestep is 1.96296875
303: Timestep is 1.96296875
111: Timestep is 1.96296875
495: Timestep is 1.96296875
367: Timestep is 1.96296875
431: Timestep is 1.96296875
174: Timestep is 1.96296875
48: Timestep is 1.96296875
240: Timestep is 1.96296875
304: Timestep is 1.96296875
112: Timestep is 1.96296875
496: Timestep is 1.96296875
368: Timestep is 1.96296875
432: Timestep is 1.96296875
175: Timestep is 1.96296875
49: Timestep is 1.96296875
241: Timestep is 1.96296875
305: Timestep is 1.96296875
113: Timestep is 1.96296875
497: Timestep is 1.96296875
369: Timestep is 1.96296875
433: Timestep is 1.96296875
176: Timestep is 1.96296875
50: Timestep is 1.96296875
242: Timestep is 1.96296875
306: Timestep is 1.96296875
114: Timestep is 1.96296875
498: Timestep is 1.96296875
370: Timestep is 1.96296875
434: Timestep is 1.96296875
177: Timestep is 1.96296875
51: Timestep is 1.96296875
243: Timestep is 1.96296875
307: Timestep is 1.96296875
115: Timestep is 1.96296875
499: Timestep is 1.96296875
371: Timestep is 1.96296875
435: Timestep is 1.96296875
178: Timestep is 1.96296875
52: Timestep is 1.96296875
244: Timestep is 1.96296875
308: Timestep is 1.96296875
116: Timestep is 1.96296875
500: Timestep is 1.96296875
372: Timestep is 1.96296875
436: Timestep is 1.96296875
179: Timestep is 1.96296875
53: Timestep is 1.96296875
245: Timestep is 1.96296875
309: Timestep is 1.96296875
117: Timestep is 1.96296875
501: Timestep is 1.96296875
373: Timestep is 1.96296875
437: Timestep is 1.96296875
180: Timestep is 1.96296875
54: Timestep is 1.96296875
246: Timestep is 1.96296875
310: Timestep is 1.96296875
118: Timestep is 1.96296875
502: Timestep is 1.96296875
374: Timestep is 1.96296875
438: Timestep is 1.96296875
181: Timestep is 1.96296875
55: Timestep is 1.96296875
247: Timestep is 1.96296875
311: Timestep is 1.96296875
119: Timestep is 1.96296875
503: Timestep is 1.96296875
375: Timestep is 1.96296875
439: Timestep is 1.96296875
182: Timestep is 1.96296875
56: Timestep is 1.96296875
248: Timestep is 1.96296875
312: Timestep is 1.96296875
120: Timestep is 1.96296875
504: Timestep is 1.96296875
376: Timestep is 1.96296875
440: Timestep is 1.96296875
183: Timestep is 1.96296875
57: Timestep is 1.96296875
249: Timestep is 1.96296875
313: Timestep is 1.96296875
121: Timestep is 1.96296875
505: Timestep is 1.96296875
377: Timestep is 1.96296875
441: Timestep is 1.96296875
184: Timestep is 1.96296875
58: Timestep is 1.96296875
250: Timestep is 1.96296875
314: Timestep is 1.96296875
122: Timestep is 1.96296875
506: Timestep is 1.96296875
378: Timestep is 1.96296875
442: Timestep is 1.96296875
185: Timestep is 1.96296875
59: Timestep is 1.96296875
251: Timestep is 1.96296875
315: Timestep is 1.96296875
123: Timestep is 1.96296875
507: Timestep is 1.96296875
379: Timestep is 1.96296875
443: Timestep is 1.96296875
186: Timestep is 1.96296875
60: Timestep is 1.96296875
252: Timestep is 1.96296875
316: Timestep is 1.96296875
