0: output to Pd.linear.o
1890: Timestep is 0.4518933824
1332: Timestep is 0.4518933824
1599: Timestep is 0.4518933824
251: Timestep is 0.4518933824
523: Timestep is 0.4518933824
795: Timestep is 0.4518933824
1333: Timestep is 0.4518933824
1600: Timestep is 0.4518933824
252: Timestep is 0.4518933824
524: Timestep is 0.4518933824
1334: Timestep is 0.4518933824
1601: Timestep is 0.4518933824
253: Timestep is 0.4518933824
1602: Timestep is 0.4518933824
254: Timestep is 0.4518933824
525: Timestep is 0.4518933824
1067: Timestep is 0.4518933824
1891: Timestep is 0.4518933824
2145: Timestep is 0.4518933824
1603: Timestep is 0.4518933824
255: Timestep is 0.4518933824
526: Timestep is 0.4518933824
1068: Timestep is 0.4518933824
1892: Timestep is 0.4518933824
2146: Timestep is 0.4518933824
256: Timestep is 0.4518933824
527: Timestep is 0.4518933824
1069: Timestep is 0.4518933824
2147: Timestep is 0.4518933824
1070: Timestep is 0.4518933824
2148: Timestep is 0.4518933824
1071: Timestep is 0.4518933824
1893: Timestep is 0.4518933824
796: Timestep is 0.4518933824
1072: Timestep is 0.4518933824
2149: Timestep is 0.4518933824
1604: Timestep is 0.4518933824
797: Timestep is 0.4518933824
1894: Timestep is 0.4518933824
2150: Timestep is 0.4518933824
1335: Timestep is 0.4518933824
1073: Timestep is 0.4518933824
1895: Timestep is 0.4518933824
1605: Timestep is 0.4518933824
798: Timestep is 0.4518933824
2151: Timestep is 0.4518933824
1336: Timestep is 0.4518933824
257: Timestep is 0.4518933824
1896: Timestep is 0.4518933824
2152: Timestep is 0.4518933824
1606: Timestep is 0.4518933824
1337: Timestep is 0.4518933824
528: Timestep is 0.4518933824
799: Timestep is 0.4518933824
1897: Timestep is 0.4518933824
1607: Timestep is 0.4518933824
258: Timestep is 0.4518933824
529: Timestep is 0.4518933824
800: Timestep is 0.4518933824
1898: Timestep is 0.4518933824
1338: Timestep is 0.4518933824
259: Timestep is 0.4518933824
801: Timestep is 0.4518933824
1339: Timestep is 0.4518933824
1608: Timestep is 0.4518933824
260: Timestep is 0.4518933824
530: Timestep is 0.4518933824
802: Timestep is 0.4518933824
1609: Timestep is 0.4518933824
261: Timestep is 0.4518933824
531: Timestep is 0.4518933824
803: Timestep is 0.4518933824
262: Timestep is 0.4518933824
532: Timestep is 0.4518933824
1074: Timestep is 0.4518933824
1610: Timestep is 0.4518933824
263: Timestep is 0.4518933824
533: Timestep is 0.4518933824
1611: Timestep is 0.4518933824
264: Timestep is 0.4518933824
2153: Timestep is 0.4518933824
534: Timestep is 0.4518933824
1075: Timestep is 0.4518933824
804: Timestep is 0.4518933824
1899: Timestep is 0.4518933824
2154: Timestep is 0.4518933824
1340: Timestep is 0.4518933824
1612: Timestep is 0.4518933824
535: Timestep is 0.4518933824
805: Timestep is 0.4518933824
1076: Timestep is 0.4518933824
1900: Timestep is 0.4518933824
2155: Timestep is 0.4518933824
1077: Timestep is 0.4518933824
1901: Timestep is 0.4518933824
2156: Timestep is 0.4518933824
1341: Timestep is 0.4518933824
1613: Timestep is 0.4518933824
265: Timestep is 0.4518933824
536: Timestep is 0.4518933824
806: Timestep is 0.4518933824
1078: Timestep is 0.4518933824
1902: Timestep is 0.4518933824
2157: Timestep is 0.4518933824
1342: Timestep is 0.4518933824
1614: Timestep is 0.4518933824
266: Timestep is 0.4518933824
537: Timestep is 0.4518933824
807: Timestep is 0.4518933824
1079: Timestep is 0.4518933824
1903: Timestep is 0.4518933824
2158: Timestep is 0.4518933824
1343: Timestep is 0.4518933824
1615: Timestep is 0.4518933824
267: Timestep is 0.4518933824
538: Timestep is 0.4518933824
808: Timestep is 0.4518933824
1080: Timestep is 0.4518933824
1641: Timestep is 0.4518933824
2159: Timestep is 0.4518933824
1344: Timestep is 0.4518933824
1616: Timestep is 0.4518933824
268: Timestep is 0.4518933824
539: Timestep is 0.4518933824
809: Timestep is 0.4518933824
1081: Timestep is 0.4518933824
2160: Timestep is 0.4518933824
1345: Timestep is 0.4518933824
1617: Timestep is 0.4518933824
269: Timestep is 0.4518933824
540: Timestep is 0.4518933824
810: Timestep is 0.4518933824
1082: Timestep is 0.4518933824
2161: Timestep is 0.4518933824
1346: Timestep is 0.4518933824
1618: Timestep is 0.4518933824
270: Timestep is 0.4518933824
541: Timestep is 0.4518933824
811: Timestep is 0.4518933824
1083: Timestep is 0.4518933824
2162: Timestep is 0.4518933824
1347: Timestep is 0.4518933824
1619: Timestep is 0.4518933824
271: Timestep is 0.4518933824
542: Timestep is 0.4518933824
812: Timestep is 0.4518933824
1084: Timestep is 0.4518933824
2163: Timestep is 0.4518933824
1348: Timestep is 0.4518933824
1620: Timestep is 0.4518933824
543: Timestep is 0.4518933824
813: Timestep is 0.4518933824
1085: Timestep is 0.4518933824
2164: Timestep is 0.4518933824
1349: Timestep is 0.4518933824
1621: Timestep is 0.4518933824
814: Timestep is 0.4518933824
1086: Timestep is 0.4518933824
2165: Timestep is 0.4518933824
1350: Timestep is 0.4518933824
1622: Timestep is 0.4518933824
815: Timestep is 0.4518933824
1087: Timestep is 0.4518933824
2166: Timestep is 0.4518933824
1351: Timestep is 0.4518933824
1623: Timestep is 0.4518933824
1352: Timestep is 0.4518933824
1624: Timestep is 0.4518933824
2167: Timestep is 0.4518933824
1353: Timestep is 0.4518933824
1625: Timestep is 0.4518933824
2168: Timestep is 0.4518933824
1354: Timestep is 0.4518933824
1626: Timestep is 0.4518933824
2169: Timestep is 0.4518933824
1355: Timestep is 0.4518933824
2170: Timestep is 0.4518933824
1356: Timestep is 0.4518933824
1627: Timestep is 0.4518933824
2171: Timestep is 0.4518933824
1628: Timestep is 0.4518933824
2172: Timestep is 0.4518933824
1357: Timestep is 0.4518933824
1629: Timestep is 0.4518933824
2173: Timestep is 0.4518933824
1358: Timestep is 0.4518933824
1630: Timestep is 0.4518933824
2174: Timestep is 0.4518933824
1359: Timestep is 0.4518933824
1631: Timestep is 0.4518933824
2175: Timestep is 0.4518933824
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.1520223482 +/- 0.0005601068506
energy derivative -0.44629678 +/- 0.001617628802
energy derivative -0.6293110722 +/- 0.003065692204
energy derivative -0.3540417441 +/- 0.003311428497
energy derivative -3.308737276 +/- 0.01185831725
energy derivative -4.831264266 +/- 0.01652219774
energy derivative -3.415951273 +/- 0.01080759242
energy derivative -1.547171965 +/- 0.009243177391
energy derivative -11.91578861 +/- 0.04314804718
energy derivative -10.90603142 +/- 0.0385595672
energy derivative -10.84698576 +/- 0.03919381531
energy derivative -7.936636115 +/- 0.03804184126
energy derivative -9.125165644 +/- 0.04038393234
energy derivative -5.146106095 +/- 0.02149295089
energy derivative -3.444680932 +/- 0.0169961578
energy derivative -1.505281472 +/- 0.0136513404
energy derivative -2.312474583 +/- 0.0168170871
energy derivative -0.6304359875 +/- 0.006298593986
energy derivative -4.773514872 +/- 0.02022912619
energy derivative -1.485227739 +/- 0.01112070473
eigenvals (-10.06402727,0) (-66.95278867,0) (-74.01000806,0) (-79.00605821,0) (-90.12132831,0) (-94.33820678,0) (-102.1639535,0) (-104.7485399,0) (-108.0545838,0) (-109.8411809,0) (-127.0070568,0) (-113.9136392,0) (-114.0409959,0) (-116.4309176,0) (-126.1931644,0) (-118.6073131,0) (-125.0313297,0) (-120.5980261,0) (-121.2949587,0) (-123.2832581,0) (-122.5014366,0) 
i 10 stab 0.000127006167 p0 0.4371787632 eigenval (-127.0070568,0)
chose 10 eigenval -127.0070568
eigenvals (260.0197752,0) (-31.75827029,0) (-58.11683025,0) (-66.85347379,0) (-83.15264875,0) (-91.75241211,0) (-93.47847055,0) (-101.8571165,0) (-103.7043531,0) (-127.0065719,0) (-109.8428194,0) (-109.1308803,0) (-126.1300023,0) (-124.9367437,0) (-113.1802702,0) (-122.8206241,0) (-122.1309943,0) (-115.1320814,0) (-119.567219,0) (-119.3339792,0) (-118.0103962,0) 
i 9 stab 0.0006350308352 p0 0.8566081326 eigenval (-127.0065719,0)
chose 9 eigenval -127.0065719
eigenvals (1627.200674,0) (222.8876789,0) (75.86481132,0) (-60.09727925,0) (-67.65976846,0) (-69.7164753,0) (-83.4503158,0) (-88.3403555,0) (-96.63174914,0) (-127.0064506,0) (-105.7597214,0) (-126.0644186,0) (-124.812673,0) (-107.0598181,0) (-109.2090702,0) (-121.5490224,0) (-121.953448,0) (-117.2991637,0) (-116.2131665,0) (-115.274822,0) (-114.0998859,0) 
i 9 stab 0.003175154176 p0 0.9908737228 eigenval (-127.0064506,0)
chose 9 eigenval -127.0064506
eigenvals (8466.8042,0) (1507.22757,0) (781.3838944,0) (103.9202538,0) (30.98684263,0) (-13.64440663,0) (-61.60549039,0) (-65.79791602,0) (-80.24660423,0) (-88.95116679,0) (-98.72051178,0) (-127.0064143,0) (-103.1444636,0) (-126.0018657,0) (-124.5821344,0) (-121.4897529,0) (-119.9556644,0) (-115.3303349,0) (-113.7982405,0) (-110.0195607,0) (-108.1129564,0) 
i 11 stab 0.01587577088 p0 0.9995930556 eigenval (-127.0064143,0)
chose 11 eigenval -127.0064143
eigenvals (42665.57203,0) (7931.363491,0) (4315.444846,0) (958.5011095,0) (528.0121004,0) (351.3485483,0) (89.29364694,0) (58.93459091,0) (-39.66867864,0) (-53.8349472,0) (-65.9079017,0) (-87.72295331,0) (-127.0064143,0) (-103.4704189,0) (-106.5322814,0) (-125.9225867,0) (-110.6376444,0) (-111.8658515,0) (-124.198845,0) (-120.2505121,0) (-118.7374764,0) 
i 12 stab 0.0793788544 p0 0.9999805334 eigenval (-127.0064143,0)
i 15 stab 0.0793788544 p0 0.1528687296 eigenval (-125.9225867,0)
chose 12 eigenval -127.0064143
eigenvals (213659.5616,0) (40052.53957,0) (21986.9711,0) (5232.74639,0) (3019.322264,0) (2186.237031,0) (856.5114285,0) (734.0636011,0) (262.3884703,0) (152.1329097,0) (-21.63735102,0) (-63.66312422,0) (-90.25830561,0) (-92.01316802,0) (-101.170278,0) (-105.2002553,0) (-127.0064594,0) (-116.8563167,0) (-118.4078058,0) (-125.8054261,0) (-123.7491517,0) 
i 16 stab 0.396894272 p0 0.9999982905 eigenval (-127.0064594,0)
i 19 stab 0.396894272 p0 0.2917532422 eigenval (-125.8054261,0)
i 20 stab 0.396894272 p0 0.2059037132 eigenval (-123.7491517,0)
chose 16 eigenval -127.0064594
eigenvals (1068629.54,0) (200658.5196,0) (110344.8437,0) (26604.20835,0) (15477.20063,0) (11362.54487,0) (4695.256,0) (4110.919727,0) (1774.540128,0) (1199.144837,0) (211.0041528,0) (84.8129061,0) (-1.611239064,0) (-43.6020206,0) (-82.52145663,0) (-93.92437092,0) (-127.0065047,0) (-112.8550415,0) (-115.8354716,0) (-125.555566,0) (-122.9517613,0) 
i 16 stab 1.98447136 p0 0.9999996796 eigenval (-127.0065047,0)
i 19 stab 1.98447136 p0 0.485952969 eigenval (-125.555566,0)
i 20 stab 1.98447136 p0 0.2891672116 eigenval (-122.9517613,0)
chose 16 eigenval -127.0065047
eigenvals (5343479.435,0) (1003688.44,0) (552134.255,0) (133461.5642,0) (77766.86097,0) (57244.45205,0) (23889.62427,0) (20995.27443,0) (9335.556056,0) (6435.111026,0) (1397.787601,0) (842.139782,0) (445.8382806,0) (188.325488,0) (-4.747885948,0) (-38.49550393,0) (-101.5587766,0) (-127.0065198,0) (-110.222091,0) (-125.1049061,0) (-121.0358704,0) 
i 17 stab 9.9223568 p0 0.9999999378 eigenval (-127.0065198,0)
i 19 stab 9.9223568 p0 0.7895374624 eigenval (-125.1049061,0)
i 20 stab 9.9223568 p0 0.3383414135 eigenval (-121.0358704,0)
chose 17 eigenval -127.0065198
eigenvals (26717728.92,0) (5018838.045,0) (2761081.321,0) (667748.3528,0) (389215.2165,0) (286654.0613,0) (119861.6006,0) (105417.0556,0) (47140.68482,0) (32615.09777,0) (7338.417059,0) (4632.018908,0) (2682.997381,0) (1346.028941,0) (387.3509457,0) (244.7779061,0) (-53.89337149,0) (-83.38042483,0) (-127.006506,0) (-117.5472274,0) (-124.512769,0) 
i 18 stab 49.611784 p0 0.9999999903 eigenval (-127.006506,0)
i 19 stab 49.611784 p0 0.3644371674 eigenval (-117.5472274,0)
i 20 stab 49.611784 p0 0.9395395382 eigenval (-124.512769,0)
chose 18 eigenval -127.006506
eigenvals (133588976.3,0) (25094586.07,0) (13805816.65,0) (3339182.297,0) (1946457.005,0) (1433702.122,0) (599721.5092,0) (527525.9624,0) (236166.3384,0) (163515.0618,0) (37042.98441,0) (23582.06043,0) (13868.77094,0) (7134.197189,0) (2349.769229,0) (1663.355373,0) (181.9885952,0) (55.99686297,0) (-127.0064565,0) (-106.7029573,0) (-123.6052882,0) 
i 18 stab 248.05892 p0 0.9999999988 eigenval (-127.0064565,0)
i 19 stab 248.05892 p0 0.1611955705 eigenval (-106.7029573,0)
i 20 stab 248.05892 p0 0.9794886611 eigenval (-123.6052882,0)
chose 18 eigenval -127.0064565
eigenvals (667945213.3,0) (125473326.2,0) (69029493.31,0) (16696352.02,0) (9732665.949,0) (7168942.431,0) (2999021.058,0) (2638070.497,0) (1181294.608,0) (818014.8879,0) (185566.1081,0) (118332.3969,0) (69797.63422,0) (36074.9719,0) (12162.32793,0) (8756.726066,0) (1361.023778,0) (754.70182,0) (-127.0063616,0) (-52.62673876,0) (-121.6815645,0) 
i 18 stab 1240.2946 p0 0.9999999999 eigenval (-127.0063616,0)
i 20 stab 1240.2946 p0 0.9763078249 eigenval (-121.6815645,0)
chose 18 eigenval -127.0063616
eigenvals (3339726398,0) (627367026.8,0) (345147876.6,0) (83482200.64,0) (48663710.67,0) (35845143.97,0) (14995518.8,0) (13190793.17,0) (5906935.958,0) (4090514.02,0) (928181.7841,0) (592084.1052,0) (349441.9497,0) (180778.8323,0) (61225.21852,0) (44223.6777,0) (7256.1406,0) (4248.604563,0) (-127.006244,0) (218.5180772,0) (-113.4135763,0) 
i 18 stab 6201.473 p0 1 eigenval (-127.006244,0)
i 20 stab 6201.473 p0 0.8793819865 eigenval (-113.4135763,0)
chose 18 eigenval -127.006244
eigenvals (1.669863232e+10,0) (3136835530,0) (1725739793,0) (417411443.7,0) (243318934.3,0) (179226151.7,0) (74978007.52,0) (65954406.53,0) (29535142.7,0) (20453009.68,0) (4641260.175,0) (2960842.652,0) (1747663.527,0) (904298.1318,0) (306539.6911,0) (221558.4556,0) (36731.71376,0) (21718.19393,0) (-127.0061863,0) (1574.470279,0) (-72.41983608,0) 
i 18 stab 31007.365 p0 1 eigenval (-127.0061863,0)
i 20 stab 31007.365 p0 0.4196418294 eigenval (-72.41983608,0)
chose 18 eigenval -127.0061863
eigenvals (8.349316195e+10,0) (1.568417805e+10,0) (8628699375,0) (2087057659,0) (1216595052,0) (896131190.2,0) (374890451.1,0) (329772473.3,0) (147676176.4,0) (102265488,0) (23206652.13,0) (14804635.38,0) (8738771.413,0) (4521894.629,0) (1533112.058,0) (1108232.349,0) (184109.5774,0) (109066.1559,0) (-127.0061711,0) (8354.280505,0) (132.4761572,0) 
i 18 stab 155036.825 p0 1 eigenval (-127.0061711,0)
chose 18 eigenval -127.0061711
eigenvals (4.174658101e+11,0) (7.842089062e+10,0) (4.314349729e+10,0) (1.043528874e+10,0) (6082975642,0) (4480656383,0) (1874452669,0) (1648862807,0) (738381345.1,0) (511327879.4,0) (116033611.9,0) (74023599.05,0) (43694310.84,0) (22609877.11,0) (7665973.892,0) (5541601.816,0) (920998.8953,0) (545805.9689,0) (-127.0061679,0) (42253.34163,0) (1156.94145,0) 
i 18 stab 775184.125 p0 1 eigenval (-127.0061679,0)
chose 18 eigenval -127.0061679
eigenvals (260.0197752,0) (-31.75827029,0) (-58.11683025,0) (-66.85347379,0) (-83.15264875,0) (-91.75241211,0) (-93.47847055,0) (-101.8571165,0) (-103.7043531,0) (-127.0065719,0) (-109.8428194,0) (-109.1308803,0) (-126.1300023,0) (-124.9367437,0) (-113.1802702,0) (-122.8206241,0) (-122.1309943,0) (-115.1320814,0) (-119.567219,0) (-119.3339792,0) (-118.0103962,0) 
i 9 stab 0.0006350308352 p0 0.8566081326 eigenval (-127.0065719,0)
chose 9 eigenval -127.0065719
eigenvals (1627.200674,0) (222.8876789,0) (75.86481132,0) (-60.09727925,0) (-67.65976846,0) (-69.7164753,0) (-83.4503158,0) (-88.3403555,0) (-96.63174914,0) (-127.0064506,0) (-105.7597214,0) (-126.0644186,0) (-124.812673,0) (-107.0598181,0) (-109.2090702,0) (-121.5490224,0) (-121.953448,0) (-117.2991637,0) (-116.2131665,0) (-115.274822,0) (-114.0998859,0) 
i 9 stab 0.003175154176 p0 0.9908737228 eigenval (-127.0064506,0)
chose 9 eigenval -127.0064506
eigenvals (8466.8042,0) (1507.22757,0) (781.3838944,0) (103.9202538,0) (30.98684263,0) (-13.64440663,0) (-61.60549039,0) (-65.79791602,0) (-80.24660423,0) (-88.95116679,0) (-98.72051178,0) (-127.0064143,0) (-103.1444636,0) (-126.0018657,0) (-124.5821344,0) (-121.4897529,0) (-119.9556644,0) (-115.3303349,0) (-113.7982405,0) (-110.0195607,0) (-108.1129564,0) 
i 11 stab 0.01587577088 p0 0.9995930556 eigenval (-127.0064143,0)
chose 11 eigenval -127.0064143
eigenvals (42665.57203,0) (7931.363491,0) (4315.444846,0) (958.5011095,0) (528.0121004,0) (351.3485483,0) (89.29364694,0) (58.93459091,0) (-39.66867864,0) (-53.8349472,0) (-65.9079017,0) (-87.72295331,0) (-127.0064143,0) (-103.4704189,0) (-106.5322814,0) (-125.9225867,0) (-110.6376444,0) (-111.8658515,0) (-124.198845,0) (-120.2505121,0) (-118.7374764,0) 
i 12 stab 0.0793788544 p0 0.9999805334 eigenval (-127.0064143,0)
i 15 stab 0.0793788544 p0 0.1528687296 eigenval (-125.9225867,0)
chose 12 eigenval -127.0064143
eigenvals (213659.5616,0) (40052.53957,0) (21986.9711,0) (5232.74639,0) (3019.322264,0) (2186.237031,0) (856.5114285,0) (734.0636011,0) (262.3884703,0) (152.1329097,0) (-21.63735102,0) (-63.66312422,0) (-90.25830561,0) (-92.01316802,0) (-101.170278,0) (-105.2002553,0) (-127.0064594,0) (-116.8563167,0) (-118.4078058,0) (-125.8054261,0) (-123.7491517,0) 
i 16 stab 0.396894272 p0 0.9999982905 eigenval (-127.0064594,0)
i 19 stab 0.396894272 p0 0.2917532422 eigenval (-125.8054261,0)
i 20 stab 0.396894272 p0 0.2059037132 eigenval (-123.7491517,0)
chose 16 eigenval -127.0064594
eigenvals (1068629.54,0) (200658.5196,0) (110344.8437,0) (26604.20835,0) (15477.20063,0) (11362.54487,0) (4695.256,0) (4110.919727,0) (1774.540128,0) (1199.144837,0) (211.0041528,0) (84.8129061,0) (-1.611239064,0) (-43.6020206,0) (-82.52145663,0) (-93.92437092,0) (-127.0065047,0) (-112.8550415,0) (-115.8354716,0) (-125.555566,0) (-122.9517613,0) 
i 16 stab 1.98447136 p0 0.9999996796 eigenval (-127.0065047,0)
i 19 stab 1.98447136 p0 0.485952969 eigenval (-125.555566,0)
i 20 stab 1.98447136 p0 0.2891672116 eigenval (-122.9517613,0)
chose 16 eigenval -127.0065047
eigenvals (5343479.435,0) (1003688.44,0) (552134.255,0) (133461.5642,0) (77766.86097,0) (57244.45205,0) (23889.62427,0) (20995.27443,0) (9335.556056,0) (6435.111026,0) (1397.787601,0) (842.139782,0) (445.8382806,0) (188.325488,0) (-4.747885948,0) (-38.49550393,0) (-101.5587766,0) (-127.0065198,0) (-110.222091,0) (-125.1049061,0) (-121.0358704,0) 
i 17 stab 9.9223568 p0 0.9999999378 eigenval (-127.0065198,0)
i 19 stab 9.9223568 p0 0.7895374624 eigenval (-125.1049061,0)
i 20 stab 9.9223568 p0 0.3383414135 eigenval (-121.0358704,0)
chose 17 eigenval -127.0065198
eigenvals (26717728.92,0) (5018838.045,0) (2761081.321,0) (667748.3528,0) (389215.2165,0) (286654.0613,0) (119861.6006,0) (105417.0556,0) (47140.68482,0) (32615.09777,0) (7338.417059,0) (4632.018908,0) (2682.997381,0) (1346.028941,0) (387.3509457,0) (244.7779061,0) (-53.89337149,0) (-83.38042483,0) (-127.006506,0) (-117.5472274,0) (-124.512769,0) 
i 18 stab 49.611784 p0 0.9999999903 eigenval (-127.006506,0)
i 19 stab 49.611784 p0 0.3644371674 eigenval (-117.5472274,0)
i 20 stab 49.611784 p0 0.9395395382 eigenval (-124.512769,0)
chose 18 eigenval -127.006506
eigenvals (133588976.3,0) (25094586.07,0) (13805816.65,0) (3339182.297,0) (1946457.005,0) (1433702.122,0) (599721.5092,0) (527525.9624,0) (236166.3384,0) (163515.0618,0) (37042.98441,0) (23582.06043,0) (13868.77094,0) (7134.197189,0) (2349.769229,0) (1663.355373,0) (181.9885952,0) (55.99686297,0) (-127.0064565,0) (-106.7029573,0) (-123.6052882,0) 
i 18 stab 248.05892 p0 0.9999999988 eigenval (-127.0064565,0)
i 19 stab 248.05892 p0 0.1611955705 eigenval (-106.7029573,0)
i 20 stab 248.05892 p0 0.9794886611 eigenval (-123.6052882,0)
chose 18 eigenval -127.0064565
eigenvals (667945213.3,0) (125473326.2,0) (69029493.31,0) (16696352.02,0) (9732665.949,0) (7168942.431,0) (2999021.058,0) (2638070.497,0) (1181294.608,0) (818014.8879,0) (185566.1081,0) (118332.3969,0) (69797.63422,0) (36074.9719,0) (12162.32793,0) (8756.726066,0) (1361.023778,0) (754.70182,0) (-127.0063616,0) (-52.62673876,0) (-121.6815645,0) 
i 18 stab 1240.2946 p0 0.9999999999 eigenval (-127.0063616,0)
i 20 stab 1240.2946 p0 0.9763078249 eigenval (-121.6815645,0)
chose 18 eigenval -127.0063616
eigenvals (3339726398,0) (627367026.8,0) (345147876.6,0) (83482200.64,0) (48663710.67,0) (35845143.97,0) (14995518.8,0) (13190793.17,0) (5906935.958,0) (4090514.02,0) (928181.7841,0) (592084.1052,0) (349441.9497,0) (180778.8323,0) (61225.21852,0) (44223.6777,0) (7256.1406,0) (4248.604563,0) (-127.006244,0) (218.5180772,0) (-113.4135763,0) 
i 18 stab 6201.473 p0 1 eigenval (-127.006244,0)
i 20 stab 6201.473 p0 0.8793819865 eigenval (-113.4135763,0)
chose 18 eigenval -127.006244
eigenvals (1.669863232e+10,0) (3136835530,0) (1725739793,0) (417411443.7,0) (243318934.3,0) (179226151.7,0) (74978007.52,0) (65954406.53,0) (29535142.7,0) (20453009.68,0) (4641260.175,0) (2960842.652,0) (1747663.527,0) (904298.1318,0) (306539.6911,0) (221558.4556,0) (36731.71376,0) (21718.19393,0) (-127.0061863,0) (1574.470279,0) (-72.41983608,0) 
i 18 stab 31007.365 p0 1 eigenval (-127.0061863,0)
i 20 stab 31007.365 p0 0.4196418294 eigenval (-72.41983608,0)
chose 18 eigenval -127.0061863
eigenvals (8.349316195e+10,0) (1.568417805e+10,0) (8628699375,0) (2087057659,0) (1216595052,0) (896131190.2,0) (374890451.1,0) (329772473.3,0) (147676176.4,0) (102265488,0) (23206652.13,0) (14804635.38,0) (8738771.413,0) (4521894.629,0) (1533112.058,0) (1108232.349,0) (184109.5774,0) (109066.1559,0) (-127.0061711,0) (8354.280505,0) (132.4761572,0) 
i 18 stab 155036.825 p0 1 eigenval (-127.0061711,0)
chose 18 eigenval -127.0061711
eigenvals (4.174658101e+11,0) (7.842089062e+10,0) (4.314349729e+10,0) (1.043528874e+10,0) (6082975642,0) (4480656383,0) (1874452669,0) (1648862807,0) (738381345.1,0) (511327879.4,0) (116033611.9,0) (74023599.05,0) (43694310.84,0) (22609877.11,0) (7665973.892,0) (5541601.816,0) (920998.8953,0) (545805.9689,0) (-127.0061679,0) (42253.34163,0) (1156.94145,0) 
i 18 stab 775184.125 p0 1 eigenval (-127.0061679,0)
chose 18 eigenval -127.0061679
1632: Timestep is 0.7848897059
816: Timestep is 0.7848897059
1360: Timestep is 0.7848897059
817: Timestep is 0.7848897059
1633: Timestep is 0.7848897059
1361: Timestep is 0.7848897059
1904: Timestep is 0.7848897059
1905: Timestep is 0.7848897059
1088: Timestep is 0.7848897059
272: Timestep is 0.7848897059
544: Timestep is 0.7848897059
1089: Timestep is 0.7848897059
273: Timestep is 0.7848897059
545: Timestep is 0.7848897059
819: Timestep is 0.7848897059
820: Timestep is 0.7848897059
1634: Timestep is 0.7848897059
1362: Timestep is 0.7848897059
821: Timestep is 0.7848897059
1635: Timestep is 0.7848897059
1363: Timestep is 0.7848897059
0: Timestep is 0.7848897059
822: Timestep is 0.7848897059
1906: Timestep is 0.7848897059
274: Timestep is 0.7848897059
546: Timestep is 0.7848897059
823: Timestep is 0.7848897059
1636: Timestep is 0.7848897059
1907: Timestep is 0.7848897059
1090: Timestep is 0.7848897059
1364: Timestep is 0.7848897059
1: Timestep is 0.7848897059
275: Timestep is 0.7848897059
547: Timestep is 0.7848897059
824: Timestep is 0.7848897059
1637: Timestep is 0.7848897059
1908: Timestep is 0.7848897059
1091: Timestep is 0.7848897059
1365: Timestep is 0.7848897059
2: Timestep is 0.7848897059
276: Timestep is 0.7848897059
1638: Timestep is 0.7848897059
1909: Timestep is 0.7848897059
1092: Timestep is 0.7848897059
1366: Timestep is 0.7848897059
3: Timestep is 0.7848897059
548: Timestep is 0.7848897059
1639: Timestep is 0.7848897059
1910: Timestep is 0.7848897059
1367: Timestep is 0.7848897059
1093: Timestep is 0.7848897059
277: Timestep is 0.7848897059
549: Timestep is 0.7848897059
1911: Timestep is 0.7848897059
278: Timestep is 0.7848897059
1094: Timestep is 0.7848897059
550: Timestep is 0.7848897059
279: Timestep is 0.7848897059
551: Timestep is 0.7848897059
825: Timestep is 0.7848897059
1095: Timestep is 0.7848897059
4: Timestep is 0.7848897059
826: Timestep is 0.7848897059
5: Timestep is 0.7848897059
1640: Timestep is 0.7848897059
6: Timestep is 0.7848897059
552: Timestep is 0.7848897059
1368: Timestep is 0.7848897059
827: Timestep is 0.7848897059
1641: Timestep is 0.7848897059
7: Timestep is 0.7848897059
1912: Timestep is 0.7848897059
553: Timestep is 0.7848897059
1369: Timestep is 0.7848897059
828: Timestep is 0.7848897059
1642: Timestep is 0.7848897059
8: Timestep is 0.7848897059
554: Timestep is 0.7848897059
1913: Timestep is 0.7848897059
1370: Timestep is 0.7848897059
829: Timestep is 0.7848897059
1643: Timestep is 0.7848897059
1096: Timestep is 0.7848897059
9: Timestep is 0.7848897059
280: Timestep is 0.7848897059
1914: Timestep is 0.7848897059
555: Timestep is 0.7848897059
1371: Timestep is 0.7848897059
281: Timestep is 0.7848897059
556: Timestep is 0.7848897059
830: Timestep is 0.7848897059
1644: Timestep is 0.7848897059
1915: Timestep is 0.7848897059
1097: Timestep is 0.7848897059
1372: Timestep is 0.7848897059
282: Timestep is 0.7848897059
557: Timestep is 0.7848897059
1645: Timestep is 0.7848897059
1916: Timestep is 0.7848897059
1098: Timestep is 0.7848897059
1373: Timestep is 0.7848897059
283: Timestep is 0.7848897059
1917: Timestep is 0.7848897059
1099: Timestep is 0.7848897059
284: Timestep is 0.7848897059
1918: Timestep is 0.7848897059
1100: Timestep is 0.7848897059
285: Timestep is 0.7848897059
1101: Timestep is 0.7848897059
10: Timestep is 0.7848897059
558: Timestep is 0.7848897059
831: Timestep is 0.7848897059
1646: Timestep is 0.7848897059
1919: Timestep is 0.7848897059
1374: Timestep is 0.7848897059
11: Timestep is 0.7848897059
