0: output to Pd.dmc.o
sending branch: 0.082192
Finding out where to send: 0.000985
sending walkers:1e-05
matching: 0.004973
sending branch: 0.08294
Finding out where to send: 0.001021
sending walkers:1.7e-05
matching: 0.004972
sending branch: 0.084874
Finding out where to send: 0.000851
sending walkers:9e-06
matching: 0.004974
sending branch: 0.079183
Finding out where to send: 0.00085
sending walkers:1e-05
matching: 0.005061
sending branch: 0.078621
Finding out where to send: 0.000856
sending walkers:1.5e-05
matching: 0.005007
sending branch: 0.079436
Finding out where to send: 0.000833
sending walkers:1.1e-05
matching: 0.004962
sending branch: 0.081583
Finding out where to send: 0.00087
sending walkers:1e-05
matching: 0.004986
sending branch: 0.084964
Finding out where to send: 0.000875
sending walkers:1.3e-05
matching: 0.00508
sending branch: 0.080471
Finding out where to send: 0.000833
sending walkers:1.4e-05
matching: 0.005011
sending branch: 0.084951
Finding out where to send: 0.000874
sending walkers:1.4e-05
matching: 0.005142
sending branch: 0.079296
Finding out where to send: 0.000862
sending walkers:1.2e-05
matching: 0.004995
sending branch: 0.081879
Finding out where to send: 0.000863
sending walkers:1.7e-05
matching: 0.00505
sending branch: 0.08344
Finding out where to send: 0.000884
sending walkers:1e-05
matching: 0.004986
sending branch: 0.079789
Finding out where to send: 0.000856
sending walkers:1.3e-05
matching: 0.005209
sending branch: 0.080828
Finding out where to send: 0.000899
sending walkers:9e-06
matching: 0.005097
sending branch: 0.080447
Finding out where to send: 0.000844
sending walkers:9e-06
matching: 0.005101
sending branch: 0.091555
Finding out where to send: 0.000997
sending walkers:1e-05
matching: 0.005095
sending branch: 0.082142
Finding out where to send: 0.000923
sending walkers:1.2e-05
matching: 0.005039
sending branch: 0.102172
Finding out where to send: 0.000886
sending walkers:1.2e-05
matching: 0.005014
sending branch: 0.079851
Finding out where to send: 0.000871
sending walkers:9e-06
matching: 0.005155
sending branch: 0.079487
Finding out where to send: 0.001
sending walkers:1e-05
matching: 0.005143
sending branch: 0.084006
Finding out where to send: 0.00089
sending walkers:1.4e-05
matching: 0.005117
sending branch: 0.082306
Finding out where to send: 0.001042
sending walkers:1e-05
matching: 0.005215
sending branch: 0.079279
Finding out where to send: 0.000932
sending walkers:1.2e-05
matching: 0.005139
sending branch: 0.078981
Finding out where to send: 0.000886
sending walkers:1e-05
matching: 0.005108
sending branch: 0.091017
Finding out where to send: 0.000851
sending walkers:1e-05
matching: 0.005112
sending branch: 0.086141
Finding out where to send: 0.000849
sending walkers:8e-06
matching: 0.005085
sending branch: 0.079032
Finding out where to send: 0.000853
sending walkers:1e-05
matching: 0.005136
sending branch: 0.080479
Finding out where to send: 0.000927
sending walkers:1e-05
matching: 0.005303
sending branch: 0.07962
Finding out where to send: 0.001103
sending walkers:1.5e-05
matching: 0.005031
sending branch: 0.080593
Finding out where to send: 0.000869
sending walkers:1.4e-05
matching: 0.005078
sending branch: 0.090337
Finding out where to send: 0.00087
sending walkers:1.4e-05
matching: 0.005046
sending branch: 0.115659
Finding out where to send: 0.000841
sending walkers:7e-06
1: Write took 0 seconds
matching: 0.005171
sending branch: 0.112734
Finding out where to send: 0.000911
sending walkers:1.1e-05
matching: 0.005092
sending branch: 0.098075
Finding out where to send: 0.000844
sending walkers:1.1e-05
matching: 0.005072
sending branch: 0.080306
Finding out where to send: 0.000952
sending walkers:1.1e-05
matching: 0.005103
sending branch: 0.077504
Finding out where to send: 0.000879
sending walkers:8e-06
matching: 0.005256
sending branch: 0.082801
Finding out where to send: 0.001037
sending walkers:1.1e-05
matching: 0.005245
sending branch: 0.078275
Finding out where to send: 0.000852
sending walkers:1.1e-05
matching: 0.005136
sending branch: 0.080971
Finding out where to send: 0.001231
sending walkers:8e-06
matching: 0.005146
sending branch: 0.082799
Finding out where to send: 0.000909
sending walkers:1.2e-05
matching: 0.005219
sending branch: 0.091675
Finding out where to send: 0.000855
sending walkers:9e-06
matching: 0.005125
sending branch: 0.100776
Finding out where to send: 0.000858
sending walkers:1.9e-05
matching: 0.005233
sending branch: 0.078304
Finding out where to send: 0.000911
sending walkers:9e-06
matching: 0.005058
sending branch: 0.079672
Finding out where to send: 0.000855
sending walkers:1e-05
matching: 0.005032
sending branch: 0.080643
Finding out where to send: 0.000816
sending walkers:0.000102
matching: 0.005077
sending branch: 0.081689
Finding out where to send: 0.000859
sending walkers:1.2e-05
matching: 0.005022
sending branch: 0.082169
Finding out where to send: 0.000851
sending walkers:9e-06
matching: 0.005029
sending branch: 0.080329
Finding out where to send: 0.000874
sending walkers:1e-05
matching: 0.005076
sending branch: 0.08475
Finding out where to send: 0.000935
sending walkers:1.6e-05
matching: 0.005117
sending branch: 0.079513
Finding out where to send: 0.000871
sending walkers:1.2e-05
matching: 0.005083
sending branch: 0.084895
Finding out where to send: 0.000921
sending walkers:1.3e-05
matching: 0.005059
sending branch: 0.079721
Finding out where to send: 0.000963
sending walkers:1.4e-05
matching: 0.005089
sending branch: 0.088376
Finding out where to send: 0.000986
sending walkers:9e-06
matching: 0.00508
sending branch: 0.079498
Finding out where to send: 0.000856
sending walkers:9e-06
matching: 0.004983
sending branch: 0.081734
Finding out where to send: 0.000922
sending walkers:1.1e-05
matching: 0.005058
sending branch: 0.083614
Finding out where to send: 0.001044
sending walkers:1e-05
matching: 0.00504
sending branch: 0.080749
Finding out where to send: 0.000857
sending walkers:7e-06
matching: 0.004994
sending branch: 0.083383
Finding out where to send: 0.000845
sending walkers:1.7e-05
matching: 0.005123
sending branch: 0.082528
Finding out where to send: 0.000869
sending walkers:9e-06
matching: 0.005069
sending branch: 0.082253
Finding out where to send: 0.000958
sending walkers:1e-05
matching: 0.00502
sending branch: 0.085257
Finding out where to send: 0.000861
sending walkers:1.1e-05
matching: 0.005132
sending branch: 0.082349
Finding out where to send: 0.00087
sending walkers:9e-06
matching: 0.005314
sending branch: 0.085054
Finding out where to send: 0.000954
sending walkers:1.2e-05
matching: 0.005082
sending branch: 0.081543
Finding out where to send: 0.001087
sending walkers:1.3e-05
matching: 0.005177
sending branch: 0.084968
Finding out where to send: 0.00096
sending walkers:1e-05
matching: 0.005008
sending branch: 0.092039
Finding out where to send: 0.000914
sending walkers:1.5e-05
matching: 0.005014
sending branch: 0.080854
Finding out where to send: 0.000874
sending walkers:1.1e-05
matching: 0.004981
sending branch: 0.08395
Finding out where to send: 0.000985
sending walkers:1.2e-05
matching: 0.005066
sending branch: 0.081327
Finding out where to send: 0.000983
sending walkers:8.9e-05
matching: 0.005053
sending branch: 0.083934
Finding out where to send: 0.000865
sending walkers:1.3e-05
matching: 0.005144
sending branch: 0.077473
Finding out where to send: 0.000992
sending walkers:1.1e-05
matching: 0.005055
sending branch: 0.114678
Finding out where to send: 0.000902
sending walkers:9e-06
1: Write took 0 seconds
matching: 0.005137
sending branch: 0.081836
Finding out where to send: 0.000831
sending walkers:1.1e-05
matching: 0.00528
sending branch: 0.079871
Finding out where to send: 0.000842
sending walkers:1.2e-05
matching: 0.005126
sending branch: 0.079816
Finding out where to send: 0.000884
sending walkers:9e-06
matching: 0.005185
sending branch: 0.078767
Finding out where to send: 0.000857
sending walkers:1.1e-05
matching: 0.005045
sending branch: 0.084938
Finding out where to send: 0.000928
sending walkers:9e-06
matching: 0.00516
sending branch: 0.079939
Finding out where to send: 0.000841
sending walkers:1.2e-05
matching: 0.00503
sending branch: 0.08201
Finding out where to send: 0.000888
sending walkers:1.1e-05
matching: 0.005033
sending branch: 0.083206
Finding out where to send: 0.000999
sending walkers:1.4e-05
matching: 0.005042
sending branch: 0.085116
Finding out where to send: 0.000889
sending walkers:1.3e-05
matching: 0.004974
sending branch: 0.084446
Finding out where to send: 0.000878
sending walkers:1e-05
matching: 0.005151
sending branch: 0.080361
Finding out where to send: 0.000846
sending walkers:9e-06
matching: 0.005139
sending branch: 0.106314
Finding out where to send: 0.000851
sending walkers:1.1e-05
matching: 0.005058
sending branch: 0.079534
Finding out where to send: 0.000849
sending walkers:8.1e-05
matching: 0.005041
sending branch: 0.081677
Finding out where to send: 0.00085
sending walkers:9e-06
matching: 0.00509
sending branch: 0.084924
Finding out where to send: 0.001047
sending walkers:1.1e-05
matching: 0.005088
sending branch: 0.081795
Finding out where to send: 0.00104
sending walkers:1.6e-05
matching: 0.00502
sending branch: 0.084519
Finding out where to send: 0.00084
sending walkers:1.3e-05
matching: 0.00502
sending branch: 0.080786
Finding out where to send: 0.000962
sending walkers:1e-05
matching: 0.005113
sending branch: 0.081316
Finding out where to send: 0.001033
sending walkers:1e-05
matching: 0.005027
sending branch: 0.08201
Finding out where to send: 0.000894
sending walkers:1e-05
matching: 0.005164
sending branch: 0.080011
Finding out where to send: 0.001038
sending walkers:1.3e-05
matching: 0.005096
sending branch: 0.080273
Finding out where to send: 0.000911
sending walkers:7e-06
matching: 0.005112
sending branch: 0.07852
Finding out where to send: 0.00086
sending walkers:1.1e-05
matching: 0.005198
sending branch: 0.084257
Finding out where to send: 0.000871
sending walkers:1.2e-05
matching: 0.005049
sending branch: 0.08185
Finding out where to send: 0.00082
sending walkers:8e-06
matching: 0.005115
sending branch: 0.08243
Finding out where to send: 0.000895
sending walkers:2.1e-05
matching: 0.005123
sending branch: 0.078361
Finding out where to send: 0.00083
sending walkers:1e-05
matching: 0.005111
sending branch: 0.078239
Finding out where to send: 0.000841
sending walkers:1.3e-05
matching: 0.005095
sending branch: 0.084193
Finding out where to send: 0.00085
sending walkers:8e-06
matching: 0.005097
sending branch: 0.080419
Finding out where to send: 0.000847
sending walkers:7e-06
matching: 0.00507
sending branch: 0.080727
Finding out where to send: 0.000848
sending walkers:9e-06
matching: 0.005211
sending branch: 0.080627
Finding out where to send: 0.000908
sending walkers:1e-05
matching: 0.005017
sending branch: 0.082621
Finding out where to send: 0.00089
sending walkers:8.7e-05
matching: 0.005049
sending branch: 0.089575
Finding out where to send: 0.000839
sending walkers:1.4e-05
matching: 0.005022
sending branch: 0.078699
Finding out where to send: 0.001041
sending walkers:1.2e-05
matching: 0.005141
sending branch: 0.080746
Finding out where to send: 0.000854
sending walkers:1.1e-05
matching: 0.004979
sending branch: 0.078732
Finding out where to send: 0.000857
sending walkers:1e-05
matching: 0.005049
sending branch: 0.079936
Finding out where to send: 0.000988
sending walkers:9e-06
matching: 0.005048
sending branch: 0.083242
Finding out where to send: 0.000817
sending walkers:8e-06
matching: 0.00501
sending branch: 0.115598
Finding out where to send: 0.000918
sending walkers:9e-06
1: Write took 1 seconds
matching: 0.005148
sending branch: 0.078542
Finding out where to send: 0.000854
sending walkers:1.1e-05
matching: 0.005146
sending branch: 0.078638
Finding out where to send: 0.000966
sending walkers:7e-06
matching: 0.005042
sending branch: 0.07973
Finding out where to send: 0.000859
sending walkers:1.9e-05
matching: 0.005064
sending branch: 0.077095
Finding out where to send: 0.000836
sending walkers:8e-06
matching: 0.005094
sending branch: 0.083672
Finding out where to send: 0.000845
sending walkers:9e-06
matching: 0.00505
sending branch: 0.079518
Finding out where to send: 0.000856
sending walkers:2.2e-05
matching: 0.005083
sending branch: 0.079833
Finding out where to send: 0.00085
sending walkers:1.1e-05
matching: 0.005127
sending branch: 0.081688
Finding out where to send: 0.000867
sending walkers:1.1e-05
matching: 0.005009
sending branch: 0.080968
Finding out where to send: 0.000843
sending walkers:1e-05
matching: 0.005013
sending branch: 0.084698
Finding out where to send: 0.000851
sending walkers:2e-05
matching: 0.005034
sending branch: 0.081071
Finding out where to send: 0.000844
sending walkers:9e-06
matching: 0.004972
sending branch: 0.078377
Finding out where to send: 0.000839
sending walkers:8e-06
matching: 0.005087
sending branch: 0.078784
Finding out where to send: 0.000959
sending walkers:9e-06
matching: 0.005036
sending branch: 0.083175
Finding out where to send: 0.001015
sending walkers:9e-06
matching: 0.005149
sending branch: 0.111094
Finding out where to send: 0.000968
sending walkers:1e-05
matching: 0.004984
sending branch: 0.078078
Finding out where to send: 0.000942
sending walkers:1.6e-05
matching: 0.005052
sending branch: 0.083398
Finding out where to send: 0.000898
sending walkers:9e-06
matching: 0.00503
sending branch: 0.081971
Finding out where to send: 0.000993
sending walkers:9e-06
matching: 0.005227
sending branch: 0.088368
Finding out where to send: 0.000873
sending walkers:1e-05
matching: 0.005015
sending branch: 0.080754
Finding out where to send: 0.000914
sending walkers:1.1e-05
matching: 0.005015
sending branch: 0.078596
Finding out where to send: 0.000957
sending walkers:1.4e-05
matching: 0.005004
sending branch: 0.079809
Finding out where to send: 0.000859
sending walkers:9e-06
matching: 0.005036
sending branch: 0.078813
Finding out where to send: 0.000864
sending walkers:1.2e-05
matching: 0.005058
sending branch: 0.084268
Finding out where to send: 0.000881
sending walkers:1.2e-05
matching: 0.005048
sending branch: 0.082317
Finding out where to send: 0.000849
sending walkers:2.1e-05
matching: 0.005002
sending branch: 0.080956
Finding out where to send: 0.000816
sending walkers:1.1e-05
matching: 0.005006
sending branch: 0.079939
Finding out where to send: 0.000848
sending walkers:1.1e-05
matching: 0.005038
sending branch: 0.094722
Finding out where to send: 0.000878
sending walkers:1.5e-05
matching: 0.005118
sending branch: 0.086138
Finding out where to send: 0.00089
sending walkers:1e-05
matching: 0.005041
sending branch: 5.42925
Finding out where to send: 0.000727
sending walkers:1e-05
matching: 0.005039
sending branch: 0.08935
Finding out where to send: 0.000959
sending walkers:1e-05
matching: 0.005033
sending branch: 0.078559
Finding out where to send: 0.000974
sending walkers:1.5e-05
matching: 0.005225
sending branch: 0.081466
Finding out where to send: 0.000956
sending walkers:1.6e-05
matching: 0.005245
sending branch: 0.087505
Finding out where to send: 0.000934
sending walkers:1.1e-05
matching: 0.005081
sending branch: 0.079605
Finding out where to send: 0.000857
sending walkers:1e-05
matching: 0.005139
sending branch: 0.078716
Finding out where to send: 0.000848
sending walkers:1e-05
matching: 0.005067
sending branch: 0.082297
Finding out where to send: 0.00084
sending walkers:1.1e-05
matching: 0.005124
sending branch: 0.08504
Finding out where to send: 0.000937
sending walkers:8e-06
matching: 0.005019
sending branch: 0.079535
Finding out where to send: 0.000837
sending walkers:1.7e-05
matching: 0.005089
sending branch: 0.114778
Finding out where to send: 0.000882
sending walkers:8e-06
1: Write took 3 seconds
matching: 0.00503
sending branch: 0.080206
Finding out where to send: 0.000879
sending walkers:1e-05
matching: 0.004977
sending branch: 0.088765
Finding out where to send: 0.000852
sending walkers:1.1e-05
matching: 0.005036
sending branch: 0.082357
Finding out where to send: 0.001039
sending walkers:1.3e-05
matching: 0.00502
sending branch: 0.080628
Finding out where to send: 0.000836
sending walkers:1e-05
matching: 0.00502
sending branch: 0.08643
Finding out where to send: 0.000882
sending walkers:1e-05
matching: 0.005096
sending branch: 0.08334
Finding out where to send: 0.000877
sending walkers:1.2e-05
matching: 0.005031
sending branch: 0.081516
Finding out where to send: 0.000836
sending walkers:9e-06
matching: 0.005111
sending branch: 0.082966
Finding out where to send: 0.000967
sending walkers:8e-06
matching: 0.005045
sending branch: 0.089062
Finding out where to send: 0.000838
sending walkers:1.2e-05
matching: 0.005071
sending branch: 0.086002
Finding out where to send: 0.00102
sending walkers:1.2e-05
matching: 0.005148
sending branch: 0.115457
Finding out where to send: 0.000849
sending walkers:9e-06
matching: 0.005016
sending branch: 0.082008
Finding out where to send: 0.001036
sending walkers:9e-06
matching: 0.005091
sending branch: 0.079833
Finding out where to send: 0.00096
sending walkers:1e-05
matching: 0.005066
sending branch: 0.082011
Finding out where to send: 0.00084
sending walkers:1.2e-05
matching: 0.005083
sending branch: 0.08526
Finding out where to send: 0.000862
sending walkers:1.2e-05
matching: 0.004974
sending branch: 0.081663
Finding out where to send: 0.000899
sending walkers:7e-06
matching: 0.005011
sending branch: 0.084782
Finding out where to send: 0.000853
sending walkers:1.2e-05
matching: 0.005111
sending branch: 0.079712
Finding out where to send: 0.000918
sending walkers:9e-06
matching: 0.005052
sending branch: 0.084396
Finding out where to send: 0.000938
sending walkers:1.2e-05
matching: 0.005077
sending branch: 0.08681
Finding out where to send: 0.000839
sending walkers:9e-06
matching: 0.005157
sending branch: 0.080064
Finding out where to send: 0.000889
sending walkers:1.2e-05
matching: 0.005086
sending branch: 0.079932
Finding out where to send: 0.000861
sending walkers:1e-05
matching: 0.00509
sending branch: 0.082821
Finding out where to send: 0.000869
sending walkers:9e-06
matching: 0.00501
sending branch: 0.085607
Finding out where to send: 0.000809
sending walkers:8.4e-05
matching: 0.005167
sending branch: 0.114604
Finding out where to send: 0.000829
sending walkers:1e-05
matching: 0.00525
sending branch: 0.083487
Finding out where to send: 0.000969
sending walkers:7e-06
matching: 0.005111
sending branch: 0.085753
Finding out where to send: 0.000844
sending walkers:1.2e-05
matching: 0.005053
sending branch: 0.079072
Finding out where to send: 0.000836
sending walkers:1.1e-05
matching: 0.005016
sending branch: 0.08519
Finding out where to send: 0.000867
sending walkers:1.1e-05
matching: 0.00504
sending branch: 0.082232
Finding out where to send: 0.000934
sending walkers:1.3e-05
matching: 0.005112
sending branch: 0.085923
Finding out where to send: 0.000925
sending walkers:9e-06
matching: 0.005132
sending branch: 0.081417
Finding out where to send: 0.000961
sending walkers:1.1e-05
matching: 0.005034
sending branch: 0.082164
Finding out where to send: 0.000854
sending walkers:8e-06
matching: 0.005195
sending branch: 0.087899
Finding out where to send: 0.001057
sending walkers:1e-05
matching: 0.005047
sending branch: 0.079174
Finding out where to send: 0.000848
sending walkers:1.3e-05
matching: 0.005027
sending branch: 0.07998
Finding out where to send: 0.000865
sending walkers:8e-06
matching: 0.005028
sending branch: 0.080486
Finding out where to send: 0.000842
sending walkers:1e-05
matching: 0.005048
sending branch: 0.08048
Finding out where to send: 0.000854
sending walkers:9e-06
matching: 0.005128
sending branch: 0.084286
Finding out where to send: 0.000952
sending walkers:1e-05
matching: 0.005084
sending branch: 0.116779
Finding out where to send: 0.000853
sending walkers:9e-06
1: Write took 0 seconds
matching: 0.005451
sending branch: 0.080207
Finding out where to send: 0.000874
sending walkers:1e-05
matching: 0.005172
sending branch: 0.079694
Finding out where to send: 0.000876
sending walkers:1.1e-05
matching: 0.004969
sending branch: 0.078867
Finding out where to send: 0.001012
sending walkers:8.7e-05
matching: 0.004933
sending branch: 0.078466
Finding out where to send: 0.000871
sending walkers:1e-05
matching: 0.005102
sending branch: 0.092876
Finding out where to send: 0.000867
sending walkers:1e-05
matching: 0.005048
sending branch: 0.100932
Finding out where to send: 0.000928
sending walkers:1.1e-05
matching: 0.005069
sending branch: 0.079812
Finding out where to send: 0.000849
sending walkers:9e-06
matching: 0.005035
sending branch: 0.084138
Finding out where to send: 0.000862
sending walkers:1.1e-05
matching: 0.005097
sending branch: 0.08354
Finding out where to send: 0.000927
sending walkers:1e-05
matching: 0.004968
sending branch: 0.084996
Finding out where to send: 0.000848
sending walkers:8e-06
matching: 0.005081
sending branch: 0.082011
Finding out where to send: 0.001043
sending walkers:1.4e-05
matching: 0.005037
sending branch: 0.080831
Finding out where to send: 0.000964
sending walkers:1e-05
matching: 0.005093
sending branch: 0.079184
Finding out where to send: 0.000862
sending walkers:9e-06
matching: 0.005072
sending branch: 0.084076
Finding out where to send: 0.000854
sending walkers:2.1e-05
matching: 0.005242
sending branch: 0.080017
Finding out where to send: 0.000902
sending walkers:1.2e-05
matching: 0.005125
sending branch: 0.080115
Finding out where to send: 0.000825
sending walkers:1.2e-05
matching: 0.005146
sending branch: 0.084013
Finding out where to send: 0.000853
sending walkers:1.3e-05
matching: 0.005148
sending branch: 0.080372
Finding out where to send: 0.000862
sending walkers:1e-05
matching: 0.005066
sending branch: 0.08586
Finding out where to send: 0.000854
sending walkers:8e-06
matching: 0.005089
sending branch: 0.080978
Finding out where to send: 0.00086
sending walkers:1e-05
matching: 0.005083
sending branch: 0.079189
Finding out where to send: 0.00084
sending walkers:1.6e-05
matching: 0.005104
sending branch: 0.07951
Finding out where to send: 0.000842
sending walkers:1e-05
matching: 0.005108
sending branch: 0.07938
Finding out where to send: 0.00085
sending walkers:1e-05
matching: 0.005092
sending branch: 0.082701
Finding out where to send: 0.000892
sending walkers:1.2e-05
matching: 0.005103
sending branch: 0.082194
Finding out where to send: 0.000913
sending walkers:1.1e-05
matching: 0.005109
sending branch: 0.080315
Finding out where to send: 0.000966
sending walkers:7e-06
matching: 0.005129
sending branch: 0.078167
Finding out where to send: 0.000836
sending walkers:1e-05
matching: 0.005064
sending branch: 0.079944
Finding out where to send: 0.00091
sending walkers:1.2e-05
matching: 0.005124
sending branch: 0.08392
Finding out where to send: 0.000905
sending walkers:1.4e-05
matching: 0.005297
sending branch: 0.078586
Finding out where to send: 0.000853
sending walkers:1.5e-05
matching: 0.005158
sending branch: 0.078823
Finding out where to send: 0.000839
sending walkers:9e-06
matching: 0.005178
sending branch: 0.077889
Finding out where to send: 0.000848
sending walkers:1.1e-05
matching: 0.005155
sending branch: 0.083998
Finding out where to send: 0.000976
sending walkers:1.3e-05
matching: 0.005259
sending branch: 0.157161
Finding out where to send: 0.000851
sending walkers:2e-05
matching: 0.005231
sending branch: 0.078533
Finding out where to send: 0.000913
sending walkers:7e-06
matching: 0.005231
sending branch: 0.084089
Finding out where to send: 0.000929
sending walkers:1.1e-05
matching: 0.005158
sending branch: 0.07983
Finding out where to send: 0.000899
sending walkers:1.1e-05
matching: 0.005213
sending branch: 0.084637
Finding out where to send: 0.00085
sending walkers:8e-06
matching: 0.005117
sending branch: 0.079507
Finding out where to send: 0.000956
sending walkers:1.2e-05
matching: 0.005481
sending branch: 0.117786
Finding out where to send: 0.000845
sending walkers:8e-06
1: Write took 0 seconds
matching: 0.005185
sending branch: 0.11112
Finding out where to send: 0.000998
sending walkers:9e-06
